pedestrianId simTime groupId-PID5
57 87.6 1
66 87.6 1
73 87.6 1
79 87.6 1
83 87.6 2
88 87.6 1
89 87.6 2
100 87.6 1
115 87.6 1
117 87.6 2
1 87.7 1
3 87.7 1
12 87.7 1
19 87.7 2
21 87.7 2
31 87.7 1
33 87.7 1
44 87.7 1
47 87.7 2
48 87.7 1
51 87.7 2
56 87.7 1
67 87.7 1
68 87.7 1
70 87.7 2
71 87.7 2
86 87.7 2
87 87.7 1
96 87.7 1
104 87.7 2
105 87.7 2
106 87.7 2
114 87.7 2
119 87.7 1
2 87.8 1
4 87.8 2
7 87.8 1
10 87.8 2
13 87.8 2
18 87.8 2
22 87.8 1
45 87.8 1
55 87.8 1
60 87.8 1
76 87.8 2
85 87.8 1
95 87.8 2
97 87.8 2
98 87.8 2
118 87.8 1
5 87.9 2
14 87.9 1
29 87.9 2
36 87.9 2
37 87.9 2
59 87.9 2
91 87.9 2
92 87.9 1
93 87.9 1
113 87.9 2
8 88.0 2
9 88.0 1
11 88.0 1
15 88.0 2
16 88.0 2
20 88.0 2
23 88.0 2
25 88.0 2
27 88.0 2
32 88.0 1
40 88.0 2
43 88.0 1
54 88.0 1
62 88.0 2
65 88.0 1
69 88.0 2
75 88.0 2
82 88.0 1
99 88.0 2
107 88.0 2
112 88.0 2
24 88.1 2
28 88.1 2
35 88.1 1
41 88.1 2
49 88.1 2
58 88.1 1
63 88.1 1
64 88.1 1
72 88.1 1
74 88.1 1
80 88.1 1
81 88.1 1
90 88.1 2
103 88.1 1
26 88.2 2
34 88.2 1
39 88.2 1
42 88.2 1
44 88.2 1
46 88.2 2
50 88.2 2
78 88.2 2
79 88.2 1
84 88.2 2
94 88.2 1
101 88.2 2
102 88.2 1
108 88.2 1
109 88.2 1
1 88.3 1
3 88.3 1
6 88.3 2
17 88.3 2
30 88.3 1
38 88.3 1
52 88.3 2
53 88.3 1
61 88.3 1
66 88.3 1
73 88.3 1
77 88.3 1
83 88.3 2
88 88.3 1
89 88.3 2
96 88.3 1
105 88.3 2
110 88.3 1
111 88.3 2
115 88.3 1
119 88.3 1
4 88.4 2
12 88.4 1
19 88.4 2
21 88.4 2
31 88.4 1
33 88.4 1
51 88.4 2
56 88.4 1
68 88.4 1
70 88.4 2
71 88.4 2
86 88.4 2
87 88.4 1
97 88.4 2
100 88.4 1
104 88.4 2
106 88.4 2
114 88.4 2
2 88.5 1
5 88.5 2
14 88.5 1
18 88.5 2
22 88.5 1
36 88.5 2
47 88.5 2
48 88.5 1
55 88.5 1
60 88.5 1
76 88.5 2
85 88.5 1
92 88.5 1
118 88.5 1
7 88.6 1
10 88.6 2
13 88.6 2
37 88.6 2
43 88.6 1
45 88.6 1
91 88.6 2
95 88.6 2
98 88.6 2
99 88.6 2
9 88.7 1
11 88.7 1
15 88.7 2
16 88.7 2
20 88.7 2
23 88.7 2
27 88.7 2
29 88.7 2
40 88.7 2
49 88.7 2
54 88.7 1
57 88.7 1
59 88.7 2
62 88.7 2
63 88.7 1
69 88.7 2
75 88.7 2
80 88.7 1
82 88.7 1
93 88.7 1
112 88.7 2
116 88.7 1
117 88.7 2
8 88.8 2
24 88.8 2
25 88.8 2
28 88.8 2
32 88.8 1
35 88.8 1
41 88.8 2
42 88.8 1
44 88.8 1
50 88.8 2
58 88.8 1
65 88.8 1
67 88.8 1
72 88.8 1
74 88.8 1
90 88.8 2
103 88.8 1
107 88.8 2
6 88.9 2
26 88.9 2
34 88.9 1
39 88.9 1
46 88.9 2
79 88.9 1
81 88.9 1
88 88.9 1
94 88.9 1
96 88.9 1
101 88.9 2
102 88.9 1
109 88.9 1
119 88.9 1
1 89.0 1
3 89.0 1
4 89.0 2
17 89.0 2
30 89.0 1
38 89.0 1
51 89.0 2
52 89.0 2
53 89.0 1
66 89.0 1
73 89.0 1
77 89.0 1
78 89.0 2
83 89.0 2
84 89.0 2
89 89.0 2
105 89.0 2
108 89.0 1
113 89.0 2
114 89.0 2
12 89.1 1
14 89.1 1
19 89.1 2
21 89.1 2
22 89.1 1
31 89.1 1
33 89.1 1
60 89.1 1
68 89.1 1
71 89.1 2
76 89.1 2
86 89.1 2
87 89.1 1
97 89.1 2
104 89.1 2
106 89.1 2
115 89.1 1
2 89.2 1
5 89.2 2
36 89.2 2
43 89.2 1
48 89.2 1
55 89.2 1
56 89.2 1
70 89.2 2
91 89.2 2
92 89.2 1
99 89.2 2
100 89.2 1
118 89.2 1
10 89.3 2
13 89.3 2
15 89.3 2
18 89.3 2
37 89.3 2
44 89.3 1
45 89.3 1
47 89.3 2
63 89.3 1
64 89.3 1
69 89.3 2
82 89.3 1
85 89.3 1
95 89.3 2
98 89.3 2
7 89.4 1
9 89.4 1
11 89.4 1
20 89.4 2
23 89.4 2
27 89.4 2
29 89.4 2
35 89.4 1
40 89.4 2
49 89.4 2
54 89.4 1
59 89.4 2
72 89.4 1
75 89.4 2
80 89.4 1
93 89.4 1
111 89.4 2
8 89.5 2
16 89.5 2
28 89.5 2
32 89.5 1
39 89.5 1
41 89.5 2
42 89.5 1
46 89.5 2
50 89.5 2
58 89.5 1
62 89.5 2
65 89.5 1
74 89.5 1
90 89.5 2
96 89.5 1
102 89.5 1
103 89.5 1
107 89.5 2
112 89.5 2
1 89.6 1
4 89.6 2
6 89.6 2
17 89.6 2
24 89.6 2
25 89.6 2
26 89.6 2
34 89.6 1
53 89.6 1
61 89.6 1
79 89.6 1
83 89.6 2
88 89.6 1
101 89.6 2
109 89.6 1
110 89.6 1
119 89.6 1
3 89.7 1
14 89.7 1
30 89.7 1
38 89.7 1
51 89.7 2
52 89.7 2
66 89.7 1
73 89.7 1
77 89.7 1
78 89.7 2
81 89.7 1
84 89.7 2
87 89.7 1
89 89.7 2
94 89.7 1
105 89.7 2
108 89.7 1
114 89.7 2
12 89.8 1
19 89.8 2
21 89.8 2
22 89.8 1
31 89.8 1
33 89.8 1
43 89.8 1
44 89.8 1
57 89.8 1
60 89.8 1
67 89.8 1
68 89.8 1
71 89.8 2
76 89.8 2
86 89.8 2
92 89.8 1
97 89.8 2
104 89.8 2
106 89.8 2
115 89.8 1
117 89.8 2
5 89.9 2
36 89.9 2
48 89.9 1
55 89.9 1
56 89.9 1
70 89.9 2
82 89.9 1
91 89.9 2
99 89.9 2
116 89.9 1
2 90.0 1
10 90.0 2
15 90.0 2
18 90.0 2
20 90.0 2
37 90.0 2
47 90.0 2
54 90.0 1
63 90.0 1
69 90.0 2
80 90.0 1
85 90.0 1
95 90.0 2
100 90.0 1
113 90.0 2
118 90.0 1
7 90.1 1
9 90.1 1
11 90.1 1
13 90.1 2
23 90.1 2
27 90.1 2
29 90.1 2
35 90.1 1
40 90.1 2
45 90.1 1
49 90.1 2
59 90.1 2
72 90.1 1
75 90.1 2
93 90.1 1
96 90.1 1
98 90.1 2
16 90.2 2
28 90.2 2
34 90.2 1
39 90.2 1
41 90.2 2
42 90.2 1
46 90.2 2
50 90.2 2
58 90.2 1
62 90.2 2
74 90.2 1
79 90.2 1
90 90.2 2
102 90.2 1
103 90.2 1
112 90.2 2
119 90.2 1
1 90.3 1
4 90.3 2
6 90.3 2
8 90.3 2
14 90.3 1
17 90.3 2
24 90.3 2
25 90.3 2
26 90.3 2
32 90.3 1
51 90.3 2
52 90.3 2
53 90.3 1
65 90.3 1
73 90.3 1
83 90.3 2
88 90.3 1
101 90.3 2
105 90.3 2
107 90.3 2
109 90.3 1
114 90.3 2
3 90.4 1
22 90.4 1
30 90.4 1
38 90.4 1
43 90.4 1
44 90.4 1
64 90.4 1
77 90.4 1
84 90.4 2
86 90.4 2
87 90.4 1
89 90.4 2
94 90.4 1
97 90.4 2
108 90.4 1
5 90.5 2
12 90.5 1
21 90.5 2
31 90.5 1
33 90.5 1
36 90.5 2
60 90.5 1
66 90.5 1
68 90.5 1
71 90.5 2
76 90.5 2
78 90.5 2
81 90.5 1
92 90.5 1
99 90.5 2
104 90.5 2
111 90.5 2
115 90.5 1
15 90.6 2
19 90.6 2
55 90.6 1
56 90.6 1
63 90.6 1
69 90.6 2
70 90.6 2
82 90.6 1
91 90.6 2
106 90.6 2
2 90.7 1
9 90.7 1
10 90.7 2
18 90.7 2
20 90.7 2
37 90.7 2
48 90.7 1
49 90.7 2
54 90.7 1
72 90.7 1
80 90.7 1
85 90.7 1
95 90.7 2
96 90.7 1
100 90.7 1
118 90.7 1
11 90.8 1
23 90.8 2
27 90.8 2
29 90.8 2
35 90.8 1
40 90.8 2
45 90.8 1
46 90.8 2
47 90.8 2
59 90.8 2
67 90.8 1
98 90.8 2
110 90.8 1
119 90.8 1
1 90.9 1
4 90.9 2
6 90.9 2
7 90.9 1
13 90.9 2
14 90.9 1
17 90.9 2
28 90.9 2
34 90.9 1
39 90.9 1
41 90.9 2
42 90.9 1
44 90.9 1
50 90.9 2
57 90.9 1
61 90.9 1
75 90.9 2
79 90.9 1
88 90.9 1
90 90.9 2
93 90.9 1
102 90.9 1
117 90.9 2
16 91.0 2
24 91.0 2
26 91.0 2
32 91.0 1
43 91.0 1
51 91.0 2
52 91.0 2
53 91.0 1
58 91.0 1
62 91.0 2
65 91.0 1
73 91.0 1
74 91.0 1
83 91.0 2
101 91.0 2
103 91.0 1
105 91.0 2
109 91.0 1
112 91.0 2
114 91.0 2
3 91.1 1
8 91.1 2
22 91.1 1
25 91.1 2
38 91.1 1
77 91.1 1
84 91.1 2
86 91.1 2
87 91.1 1
89 91.1 2
92 91.1 1
94 91.1 1
97 91.1 2
107 91.1 2
108 91.1 1
113 91.1 2
116 91.1 1
5 91.2 2
12 91.2 1
15 91.2 2
30 91.2 1
31 91.2 1
33 91.2 1
36 91.2 2
60 91.2 1
66 91.2 1
69 91.2 2
71 91.2 2
76 91.2 2
78 91.2 2
82 91.2 1
99 91.2 2
104 91.2 2
19 91.3 2
20 91.3 2
21 91.3 2
54 91.3 1
55 91.3 1
56 91.3 1
63 91.3 1
68 91.3 1
70 91.3 2
80 91.3 1
81 91.3 1
91 91.3 2
96 91.3 1
106 91.3 2
115 91.3 1
2 91.4 1
9 91.4 1
10 91.4 2
18 91.4 2
35 91.4 1
37 91.4 2
46 91.4 2
48 91.4 1
49 91.4 2
72 91.4 1
95 91.4 2
118 91.4 1
1 91.5 1
4 91.5 2
11 91.5 1
14 91.5 1
27 91.5 2
39 91.5 1
40 91.5 2
44 91.5 1
79 91.5 1
85 91.5 1
100 91.5 1
119 91.5 1
6 91.6 2
17 91.6 2
23 91.6 2
28 91.6 2
29 91.6 2
34 91.6 1
41 91.6 2
42 91.6 1
43 91.6 1
45 91.6 1
47 91.6 2
50 91.6 2
51 91.6 2
53 91.6 1
59 91.6 2
64 91.6 1
75 91.6 2
88 91.6 1
90 91.6 2
93 91.6 1
98 91.6 2
102 91.6 1
105 91.6 2
111 91.6 2
114 91.6 2
7 91.7 1
13 91.7 2
16 91.7 2
22 91.7 1
24 91.7 2
26 91.7 2
52 91.7 2
58 91.7 1
65 91.7 1
73 91.7 1
74 91.7 1
83 91.7 2
87 91.7 1
101 91.7 2
103 91.7 1
109 91.7 1
3 91.8 1
8 91.8 2
32 91.8 1
36 91.8 2
38 91.8 1
62 91.8 2
67 91.8 1
76 91.8 2
84 91.8 2
86 91.8 2
89 91.8 2
92 91.8 1
94 91.8 1
97 91.8 2
99 91.8 2
108 91.8 1
112 91.8 2
5 91.9 2
12 91.9 1
15 91.9 2
25 91.9 2
30 91.9 1
31 91.9 1
33 91.9 1
60 91.9 1
63 91.9 1
66 91.9 1
69 91.9 2
71 91.9 2
77 91.9 1
82 91.9 1
91 91.9 2
104 91.9 2
107 91.9 2
19 92.0 2
20 92.0 2
21 92.0 2
44 92.0 1
49 92.0 2
54 92.0 1
55 92.0 1
56 92.0 1
57 92.0 1
68 92.0 1
72 92.0 1
78 92.0 2
80 92.0 1
81 92.0 1
96 92.0 1
106 92.0 2
115 92.0 1
117 92.0 2
9 92.1 1
10 92.1 2
18 92.1 2
35 92.1 1
37 92.1 2
46 92.1 2
48 92.1 1
61 92.1 1
70 92.1 2
95 92.1 2
110 92.1 1
119 92.1 1
1 92.2 1
2 92.2 1
4 92.2 2
11 92.2 1
14 92.2 1
27 92.2 2
28 92.2 2
39 92.2 1
40 92.2 2
43 92.2 1
85 92.2 1
113 92.2 2
118 92.2 1
6 92.3 2
17 92.3 2
23 92.3 2
29 92.3 2
34 92.3 1
41 92.3 2
42 92.3 1
50 92.3 2
51 92.3 2
53 92.3 1
59 92.3 2
73 92.3 1
75 92.3 2
88 92.3 1
90 92.3 2
98 92.3 2
100 92.3 1
102 92.3 1
105 92.3 2
114 92.3 2
13 92.4 2
22 92.4 1
26 92.4 2
45 92.4 1
47 92.4 2
52 92.4 2
58 92.4 1
83 92.4 2
87 92.4 1
93 92.4 1
97 92.4 2
99 92.4 2
101 92.4 2
103 92.4 1
109 92.4 1
116 92.4 1
3 92.5 1
5 92.5 2
7 92.5 1
15 92.5 2
16 92.5 2
24 92.5 2
32 92.5 1
36 92.5 2
38 92.5 1
62 92.5 2
65 92.5 1
69 92.5 2
76 92.5 2
82 92.5 1
86 92.5 2
89 92.5 2
92 92.5 1
94 92.5 1
104 92.5 2
108 92.5 1
112 92.5 2
8 92.6 2
12 92.6 1
25 92.6 2
30 92.6 1
31 92.6 1
33 92.6 1
44 92.6 1
54 92.6 1
60 92.6 1
63 92.6 1
66 92.6 1
71 92.6 2
77 92.6 1
79 92.6 1
80 92.6 1
84 92.6 2
91 92.6 2
96 92.6 1
107 92.6 2
19 92.7 2
20 92.7 2
21 92.7 2
46 92.7 2
49 92.7 2
55 92.7 1
56 92.7 1
64 92.7 1
68 92.7 1
72 92.7 1
78 92.7 2
106 92.7 2
111 92.7 2
115 92.7 1
119 92.7 1
1 92.8 1
4 92.8 2
9 92.8 1
10 92.8 2
14 92.8 1
35 92.8 1
37 92.8 2
43 92.8 1
67 92.8 1
70 92.8 2
81 92.8 1
2 92.9 1
6 92.9 2
11 92.9 1
17 92.9 2
18 92.9 2
27 92.9 2
28 92.9 2
39 92.9 1
40 92.9 2
42 92.9 1
48 92.9 1
51 92.9 2
74 92.9 1
85 92.9 1
88 92.9 1
95 92.9 2
102 92.9 1
114 92.9 2
118 92.9 1
22 93.0 1
23 93.0 2
26 93.0 2
29 93.0 2
34 93.0 1
41 93.0 2
50 93.0 2
52 93.0 2
53 93.0 1
59 93.0 2
73 93.0 1
75 93.0 2
90 93.0 2
105 93.0 2
36 93.1 2
44 93.1 1
45 93.1 1
47 93.1 2
57 93.1 1
58 93.1 1
83 93.1 2
86 93.1 2
87 93.1 1
92 93.1 1
93 93.1 1
97 93.1 2
98 93.1 2
99 93.1 2
100 93.1 1
101 93.1 2
103 93.1 1
109 93.1 1
117 93.1 2
3 93.2 1
5 93.2 2
13 93.2 2
15 93.2 2
24 93.2 2
32 93.2 1
60 93.2 1
63 93.2 1
65 93.2 1
69 93.2 2
76 93.2 2
82 93.2 1
89 93.2 2
94 93.2 1
96 93.2 1
104 93.2 2
108 93.2 1
7 93.3 1
12 93.3 1
16 93.3 2
20 93.3 2
30 93.3 1
31 93.3 1
33 93.3 1
38 93.3 1
46 93.3 2
54 93.3 1
62 93.3 2
71 93.3 2
72 93.3 1
77 93.3 1
80 93.3 1
84 93.3 2
91 93.3 2
110 93.3 1
112 93.3 2
113 93.3 2
4 93.4 2
8 93.4 2
9 93.4 1
14 93.4 1
19 93.4 2
21 93.4 2
25 93.4 2
35 93.4 1
49 93.4 2
55 93.4 1
61 93.4 1
66 93.4 1
68 93.4 1
106 93.4 2
107 93.4 2
119 93.4 1
1 93.5 1
10 93.5 2
37 93.5 2
39 93.5 1
43 93.5 1
51 93.5 2
56 93.5 1
70 93.5 2
78 93.5 2
115 93.5 1
2 93.6 1
6 93.6 2
17 93.6 2
18 93.6 2
27 93.6 2
28 93.6 2
40 93.6 2
42 93.6 1
48 93.6 1
53 93.6 1
81 93.6 1
88 93.6 1
95 93.6 2
102 93.6 1
105 93.6 2
114 93.6 2
116 93.6 1
11 93.7 1
22 93.7 1
23 93.7 2
26 93.7 2
34 93.7 1
41 93.7 2
44 93.7 1
50 93.7 2
52 93.7 2
73 93.7 1
75 93.7 2
79 93.7 1
85 93.7 1
87 93.7 1
90 93.7 2
99 93.7 2
118 93.7 1
15 93.8 2
29 93.8 2
36 93.8 2
58 93.8 1
59 93.8 2
63 93.8 1
69 93.8 2
82 93.8 1
83 93.8 2
86 93.8 2
92 93.8 1
93 93.8 1
96 93.8 1
97 93.8 2
98 93.8 2
101 93.8 2
103 93.8 1
109 93.8 1
111 93.8 2
3 93.9 1
5 93.9 2
24 93.9 2
45 93.9 1
47 93.9 2
60 93.9 1
64 93.9 1
67 93.9 1
76 93.9 2
80 93.9 1
89 93.9 2
94 93.9 1
100 93.9 1
104 93.9 2
108 93.9 1
4 94.0 2
12 94.0 1
13 94.0 2
14 94.0 1
16 94.0 2
20 94.0 2
30 94.0 1
31 94.0 1
32 94.0 1
33 94.0 1
38 94.0 1
46 94.0 2
49 94.0 2
54 94.0 1
62 94.0 2
65 94.0 1
71 94.0 2
72 94.0 1
74 94.0 1
77 94.0 1
84 94.0 2
91 94.0 2
112 94.0 2
119 94.0 1
1 94.1 1
7 94.1 1
9 94.1 1
19 94.1 2
35 94.1 1
43 94.1 1
55 94.1 1
57 94.1 1
66 94.1 1
68 94.1 1
8 94.2 2
10 94.2 2
17 94.2 2
21 94.2 2
25 94.2 2
27 94.2 2
37 94.2 2
39 94.2 1
44 94.2 1
51 94.2 2
56 94.2 1
70 94.2 2
78 94.2 2
106 94.2 2
107 94.2 2
114 94.2 2
115 94.2 1
117 94.2 2
6 94.3 2
18 94.3 2
22 94.3 1
28 94.3 2
40 94.3 2
42 94.3 1
48 94.3 1
53 94.3 1
88 94.3 1
95 94.3 2
102 94.3 1
105 94.3 2
2 94.4 1
11 94.4 1
23 94.4 2
26 94.4 2
34 94.4 1
36 94.4 2
41 94.4 2
50 94.4 2
52 94.4 2
73 94.4 1
75 94.4 2
81 94.4 1
82 94.4 1
85 94.4 1
87 94.4 1
90 94.4 2
92 94.4 1
96 94.4 1
97 94.4 2
99 94.4 2
109 94.4 1
113 94.4 2
118 94.4 1
5 94.5 2
15 94.5 2
29 94.5 2
58 94.5 1
59 94.5 2
63 94.5 1
69 94.5 2
76 94.5 2
83 94.5 2
86 94.5 2
101 94.5 2
103 94.5 1
3 94.6 1
14 94.6 1
45 94.6 1
46 94.6 2
54 94.6 1
60 94.6 1
72 94.6 1
80 94.6 1
89 94.6 2
91 94.6 2
93 94.6 1
94 94.6 1
98 94.6 2
100 94.6 1
104 94.6 2
108 94.6 1
110 94.6 1
119 94.6 1
1 94.7 1
4 94.7 2
12 94.7 1
13 94.7 2
20 94.7 2
24 94.7 2
30 94.7 1
31 94.7 1
32 94.7 1
33 94.7 1
38 94.7 1
43 94.7 1
44 94.7 1
47 94.7 2
49 94.7 2
61 94.7 1
65 94.7 1
71 94.7 2
77 94.7 1
84 94.7 2
9 94.8 1
16 94.8 2
19 94.8 2
35 94.8 1
51 94.8 2
55 94.8 1
62 94.8 2
66 94.8 1
68 94.8 1
79 94.8 1
112 94.8 2
116 94.8 1
6 94.9 2
7 94.9 1
8 94.9 2
10 94.9 2
17 94.9 2
21 94.9 2
25 94.9 2
27 94.9 2
37 94.9 2
39 94.9 1
56 94.9 1
67 94.9 1
78 94.9 2
88 94.9 1
105 94.9 2
106 94.9 2
111 94.9 2
114 94.9 2
115 94.9 1
18 95.0 2
22 95.0 1
28 95.0 2
40 95.0 2
42 95.0 1
53 95.0 1
64 95.0 1
70 95.0 2
73 95.0 1
95 95.0 2
96 95.0 1
99 95.0 2
102 95.0 1
107 95.0 2
2 95.1 1
11 95.1 1
15 95.1 2
23 95.1 2
26 95.1 2
34 95.1 1
36 95.1 2
41 95.1 2
48 95.1 1
50 95.1 2
52 95.1 2
63 95.1 1
69 95.1 2
75 95.1 2
82 95.1 1
85 95.1 1
87 95.1 1
90 95.1 2
92 95.1 1
97 95.1 2
109 95.1 1
118 95.1 1
5 95.2 2
14 95.2 1
29 95.2 2
57 95.2 1
58 95.2 1
59 95.2 2
74 95.2 1
76 95.2 2
80 95.2 1
81 95.2 1
83 95.2 2
86 95.2 2
101 95.2 2
103 95.2 1
3 95.3 1
4 95.3 2
20 95.3 2
43 95.3 1
44 95.3 1
46 95.3 2
49 95.3 2
54 95.3 1
60 95.3 1
72 95.3 1
89 95.3 2
91 95.3 2
93 95.3 1
94 95.3 1
104 95.3 2
108 95.3 1
117 95.3 2
119 95.3 1
1 95.4 1
12 95.4 1
24 95.4 2
31 95.4 1
33 95.4 1
35 95.4 1
38 95.4 1
45 95.4 1
47 95.4 2
55 95.4 1
71 95.4 2
77 95.4 1
98 95.4 2
100 95.4 1
9 95.5 1
13 95.5 2
16 95.5 2
30 95.5 1
32 95.5 1
39 95.5 1
51 95.5 2
62 95.5 2
66 95.5 1
68 95.5 1
84 95.5 2
113 95.5 2
114 95.5 2
6 95.6 2
7 95.6 1
10 95.6 2
17 95.6 2
19 95.6 2
21 95.6 2
22 95.6 1
27 95.6 2
37 95.6 2
53 95.6 1
56 95.6 1
88 95.6 1
96 95.6 1
105 95.6 2
106 95.6 2
112 95.6 2
8 95.7 2
18 95.7 2
25 95.7 2
28 95.7 2
36 95.7 2
40 95.7 2
42 95.7 1
52 95.7 2
69 95.7 2
70 95.7 2
73 95.7 1
78 95.7 2
82 95.7 1
87 95.7 1
92 95.7 1
95 95.7 2
99 95.7 2
102 95.7 1
107 95.7 2
115 95.7 1
2 95.8 1
11 95.8 1
14 95.8 1
15 95.8 2
26 95.8 2
34 95.8 1
41 95.8 2
44 95.8 1
48 95.8 1
50 95.8 2
63 95.8 1
83 95.8 2
86 95.8 2
90 95.8 2
97 95.8 2
109 95.8 1
110 95.8 1
4 95.9 2
5 95.9 2
23 95.9 2
29 95.9 2
43 95.9 1
46 95.9 2
54 95.9 1
58 95.9 1
59 95.9 2
67 95.9 1
72 95.9 1
75 95.9 2
76 95.9 2
79 95.9 1
80 95.9 1
85 95.9 1
101 95.9 2
103 95.9 1
118 95.9 1
119 95.9 1
1 96.0 1
3 96.0 1
20 96.0 2
49 96.0 2
61 96.0 1
65 96.0 1
81 96.0 1
89 96.0 2
91 96.0 2
94 96.0 1
104 96.0 2
108 96.0 1
111 96.0 2
9 96.1 1
12 96.1 1
24 96.1 2
31 96.1 1
35 96.1 1
38 96.1 1
45 96.1 1
51 96.1 2
55 96.1 1
64 96.1 1
71 96.1 2
93 96.1 1
98 96.1 2
116 96.1 1
17 96.2 2
30 96.2 1
32 96.2 1
33 96.2 1
39 96.2 1
47 96.2 2
66 96.2 1
68 96.2 1
77 96.2 1
84 96.2 2
96 96.2 1
100 96.2 1
114 96.2 2
6 96.3 2
10 96.3 2
13 96.3 2
16 96.3 2
19 96.3 2
21 96.3 2
22 96.3 1
27 96.3 2
37 96.3 2
53 96.3 1
56 96.3 1
57 96.3 1
62 96.3 2
88 96.3 1
99 96.3 2
105 96.3 2
106 96.3 2
112 96.3 2
7 96.4 1
14 96.4 1
15 96.4 2
18 96.4 2
25 96.4 2
28 96.4 2
36 96.4 2
40 96.4 2
41 96.4 2
42 96.4 1
44 96.4 1
52 96.4 2
60 96.4 1
63 96.4 1
69 96.4 2
70 96.4 2
73 96.4 1
74 96.4 1
78 96.4 2
82 96.4 1
87 96.4 1
92 96.4 1
95 96.4 2
97 96.4 2
102 96.4 1
115 96.4 1
2 96.5 1
5 96.5 2
8 96.5 2
11 96.5 1
26 96.5 2
34 96.5 1
43 96.5 1
46 96.5 2
48 96.5 1
50 96.5 2
80 96.5 1
83 96.5 2
86 96.5 2
90 96.5 2
107 96.5 2
109 96.5 1
117 96.5 2
119 96.5 1
3 96.6 1
4 96.6 2
23 96.6 2
54 96.6 1
58 96.6 1
72 96.6 1
75 96.6 2
76 96.6 2
85 96.6 1
101 96.6 2
103 96.6 1
113 96.6 2
118 96.6 1
1 96.7 1
20 96.7 2
29 96.7 2
49 96.7 2
59 96.7 2
81 96.7 1
89 96.7 2
91 96.7 2
94 96.7 1
104 96.7 2
108 96.7 1
9 96.8 1
12 96.8 1
31 96.8 1
35 96.8 1
38 96.8 1
51 96.8 2
55 96.8 1
71 96.8 2
93 96.8 1
96 96.8 1
114 96.8 2
6 96.9 2
17 96.9 2
22 96.9 1
24 96.9 2
30 96.9 1
33 96.9 1
39 96.9 1
44 96.9 1
45 96.9 1
67 96.9 1
68 96.9 1
77 96.9 1
84 96.9 2
98 96.9 2
99 96.9 2
105 96.9 2
10 97.0 2
13 97.0 2
14 97.0 1
19 97.0 2
21 97.0 2
27 97.0 2
32 97.0 1
36 97.0 2
37 97.0 2
42 97.0 1
47 97.0 2
53 97.0 1
56 97.0 1
62 97.0 2
66 97.0 1
69 97.0 2
73 97.0 1
79 97.0 1
82 97.0 1
88 97.0 1
92 97.0 1
100 97.0 1
102 97.0 1
106 97.0 2
15 97.1 2
16 97.1 2
28 97.1 2
40 97.1 2
41 97.1 2
43 97.1 1
50 97.1 2
52 97.1 2
63 97.1 1
87 97.1 1
97 97.1 2
110 97.1 1
111 97.1 2
112 97.1 2
115 97.1 1
4 97.2 2
5 97.2 2
7 97.2 1
8 97.2 2
11 97.2 1
18 97.2 2
25 97.2 2
26 97.2 2
34 97.2 1
46 97.2 2
54 97.2 1
61 97.2 1
65 97.2 1
70 97.2 2
72 97.2 1
76 97.2 2
78 97.2 2
80 97.2 1
83 97.2 2
86 97.2 2
90 97.2 2
95 97.2 2
109 97.2 1
119 97.2 1
1 97.3 1
2 97.3 1
3 97.3 1
20 97.3 2
23 97.3 2
48 97.3 1
49 97.3 2
58 97.3 1
64 97.3 1
75 97.3 2
85 97.3 1
91 97.3 2
101 97.3 2
103 97.3 1
107 97.3 2
116 97.3 1
29 97.4 2
35 97.4 1
51 97.4 2
57 97.4 1
59 97.4 2
89 97.4 2
94 97.4 1
96 97.4 1
104 97.4 2
108 97.4 1
118 97.4 1
9 97.5 1
12 97.5 1
17 97.5 2
31 97.5 1
38 97.5 1
39 97.5 1
44 97.5 1
55 97.5 1
60 97.5 1
71 97.5 2
81 97.5 1
93 97.5 1
114 97.5 2
6 97.6 2
14 97.6 1
22 97.6 1
24 97.6 2
30 97.6 1
33 97.6 1
45 97.6 1
53 97.6 1
68 97.6 1
74 97.6 1
77 97.6 1
84 97.6 2
88 97.6 1
98 97.6 2
99 97.6 2
105 97.6 2
117 97.6 2
10 97.7 2
15 97.7 2
19 97.7 2
27 97.7 2
28 97.7 2
32 97.7 1
36 97.7 2
37 97.7 2
42 97.7 1
43 97.7 1
47 97.7 2
52 97.7 2
63 97.7 1
66 97.7 1
69 97.7 2
73 97.7 1
82 97.7 1
87 97.7 1
92 97.7 1
100 97.7 1
102 97.7 1
113 97.7 2
4 97.8 2
13 97.8 2
16 97.8 2
21 97.8 2
40 97.8 2
41 97.8 2
46 97.8 2
50 97.8 2
56 97.8 1
62 97.8 2
80 97.8 1
97 97.8 2
106 97.8 2
119 97.8 1
1 97.9 1
5 97.9 2
11 97.9 1
18 97.9 2
26 97.9 2
34 97.9 1
54 97.9 1
67 97.9 1
70 97.9 2
72 97.9 1
76 97.9 2
78 97.9 2
83 97.9 2
86 97.9 2
90 97.9 2
95 97.9 2
109 97.9 1
112 97.9 2
115 97.9 1
2 98.0 1
3 98.0 1
7 98.0 1
8 98.0 2
20 98.0 2
23 98.0 2
25 98.0 2
44 98.0 1
48 98.0 1
49 98.0 2
58 98.0 1
75 98.0 2
91 98.0 2
96 98.0 1
101 98.0 2
103 98.0 1
104 98.0 2
29 98.1 2
35 98.1 1
51 98.1 2
59 98.1 2
79 98.1 1
85 98.1 1
89 98.1 2
94 98.1 1
