pedestrianId simTime groupId-PID5
20 167.6 2
61 167.6 2
63 167.6 2
88 167.6 2
90 167.6 2
110 167.6 2
114 167.6 2
129 167.6 2
130 167.6 2
136 167.6 2
137 167.6 2
138 167.6 2
139 167.6 2
141 167.6 2
146 167.6 2
3 167.7 2
16 167.7 2
24 167.7 2
36 167.7 2
42 167.7 2
50 167.7 2
54 167.7 2
67 167.7 2
77 167.7 2
85 167.7 2
89 167.7 2
100 167.7 2
121 167.7 2
123 167.7 2
148 167.7 2
150 167.7 2
4 167.8 2
12 167.8 2
27 167.8 2
46 167.8 2
48 167.8 2
58 167.8 2
66 167.8 2
70 167.8 2
72 167.8 2
79 167.8 2
81 167.8 2
91 167.8 2
95 167.8 2
106 167.8 2
115 167.8 2
126 167.8 2
133 167.8 2
142 167.8 2
145 167.8 2
2 167.9 2
5 167.9 2
7 167.9 2
14 167.9 2
18 167.9 2
19 167.9 2
25 167.9 2
26 167.9 2
53 167.9 2
62 167.9 2
64 167.9 2
71 167.9 2
78 167.9 2
80 167.9 2
82 167.9 2
92 167.9 2
98 167.9 2
99 167.9 2
104 167.9 2
113 167.9 2
140 167.9 2
147 167.9 2
149 167.9 2
22 168.0 2
35 168.0 2
37 168.0 2
52 168.0 2
56 168.0 2
59 168.0 2
60 168.0 2
75 168.0 2
76 168.0 2
93 168.0 2
96 168.0 2
102 168.0 2
117 168.0 2
120 168.0 2
128 168.0 2
134 168.0 2
135 168.0 2
1 168.1 2
6 168.1 2
8 168.1 2
9 168.1 2
15 168.1 2
17 168.1 2
23 168.1 2
34 168.1 2
41 168.1 2
73 168.1 2
86 168.1 2
87 168.1 2
107 168.1 2
108 168.1 2
109 168.1 2
112 168.1 2
131 168.1 2
144 168.1 2
10 168.2 2
13 168.2 2
21 168.2 2
47 168.2 2
57 168.2 2
88 168.2 2
116 168.2 2
119 168.2 1
127 168.2 2
143 168.2 2
11 168.3 2
20 168.3 2
33 168.3 2
50 168.3 2
61 168.3 2
74 168.3 2
77 168.3 2
100 168.3 2
111 168.3 2
129 168.3 2
137 168.3 2
138 168.3 2
141 168.3 2
146 168.3 2
3 168.4 2
16 168.4 2
24 168.4 2
46 168.4 2
48 168.4 2
54 168.4 2
79 168.4 2
85 168.4 2
89 168.4 2
110 168.4 2
114 168.4 2
118 168.4 2
121 168.4 2
123 168.4 2
130 168.4 2
132 168.4 2
145 168.4 2
150 168.4 2
4 168.5 2
12 168.5 2
25 168.5 2
27 168.5 2
36 168.5 2
42 168.5 2
58 168.5 2
66 168.5 2
69 168.5 2
70 168.5 2
72 168.5 2
81 168.5 2
95 168.5 2
98 168.5 2
104 168.5 2
106 168.5 2
142 168.5 2
148 168.5 2
5 168.6 2
7 168.6 2
14 168.6 2
18 168.6 2
19 168.6 2
22 168.6 2
26 168.6 2
53 168.6 2
56 168.6 2
60 168.6 2
64 168.6 2
65 168.6 2
71 168.6 2
76 168.6 2
82 168.6 2
92 168.6 2
99 168.6 2
126 168.6 2
133 168.6 2
136 168.6 2
140 168.6 2
147 168.6 2
149 168.6 2
2 168.7 2
17 168.7 2
37 168.7 2
52 168.7 2
59 168.7 2
68 168.7 2
75 168.7 2
93 168.7 2
102 168.7 2
117 168.7 2
120 168.7 2
125 168.7 2
128 168.7 2
135 168.7 2
139 168.7 2
144 168.7 2
1 168.8 2
6 168.8 2
8 168.8 2
9 168.8 2
15 168.8 2
23 168.8 2
35 168.8 2
41 168.8 2
67 168.8 2
86 168.8 2
87 168.8 2
90 168.8 2
96 168.8 2
100 168.8 2
107 168.8 2
108 168.8 2
112 168.8 2
134 168.8 2
11 168.9 2
13 168.9 2
20 168.9 2
34 168.9 2
47 168.9 2
57 168.9 2
62 168.9 2
63 168.9 2
73 168.9 2
88 168.9 2
91 168.9 2
109 168.9 2
127 168.9 2
143 168.9 2
146 168.9 2
10 169.0 2
21 169.0 2
48 169.0 2
50 169.0 2
54 169.0 2
61 169.0 2
74 169.0 2
77 169.0 2
80 169.0 2
111 169.0 2
115 169.0 2
119 169.0 1
137 169.0 2
138 169.0 2
141 169.0 2
16 169.1 2
24 169.1 2
27 169.1 2
33 169.1 2
46 169.1 2
66 169.1 2
72 169.1 2
78 169.1 2
79 169.1 2
85 169.1 2
89 169.1 2
98 169.1 2
110 169.1 2
113 169.1 2
114 169.1 2
121 169.1 2
123 169.1 2
129 169.1 2
130 169.1 2
145 169.1 2
150 169.1 2
3 169.2 2
4 169.2 2
25 169.2 2
36 169.2 2
53 169.2 2
58 169.2 2
92 169.2 2
95 169.2 2
104 169.2 2
106 169.2 2
131 169.2 2
142 169.2 2
148 169.2 2
5 169.3 2
7 169.3 2
12 169.3 2
19 169.3 2
22 169.3 2
26 169.3 2
42 169.3 2
56 169.3 2
60 169.3 2
64 169.3 2
70 169.3 2
71 169.3 2
76 169.3 2
81 169.3 2
82 169.3 2
99 169.3 2
116 169.3 2
133 169.3 2
147 169.3 2
149 169.3 2
2 169.4 2
6 169.4 2
14 169.4 2
17 169.4 2
18 169.4 2
37 169.4 2
41 169.4 2
52 169.4 2
59 169.4 2
75 169.4 2
93 169.4 2
100 169.4 2
102 169.4 2
120 169.4 2
126 169.4 2
128 169.4 2
135 169.4 2
140 169.4 2
144 169.4 2
8 169.5 2
9 169.5 2
15 169.5 2
20 169.5 2
35 169.5 2
87 169.5 2
96 169.5 2
107 169.5 2
108 169.5 2
117 169.5 2
132 169.5 2
134 169.5 2
136 169.5 2
1 169.6 2
11 169.6 2
13 169.6 2
23 169.6 2
34 169.6 2
47 169.6 2
50 169.6 2
57 169.6 2
69 169.6 2
86 169.6 2
88 169.6 2
112 169.6 2
118 169.6 2
127 169.6 2
146 169.6 2
10 169.7 2
21 169.7 2
27 169.7 2
46 169.7 2
48 169.7 2
54 169.7 2
61 169.7 2
65 169.7 2
73 169.7 2
74 169.7 2
77 169.7 2
111 169.7 2
137 169.7 2
138 169.7 2
141 169.7 2
143 169.7 2
145 169.7 2
150 169.7 2
16 169.8 2
24 169.8 2
25 169.8 2
33 169.8 2
66 169.8 2
72 169.8 2
79 169.8 2
85 169.8 2
89 169.8 2
98 169.8 2
109 169.8 2
114 169.8 2
119 169.8 1
121 169.8 2
123 169.8 2
129 169.8 2
130 169.8 2
139 169.8 2
3 169.9 2
4 169.9 2
26 169.9 2
53 169.9 2
58 169.9 2
60 169.9 2
62 169.9 2
68 169.9 2
76 169.9 2
92 169.9 2
95 169.9 2
99 169.9 2
100 169.9 2
104 169.9 2
106 169.9 2
142 169.9 2
148 169.9 2
5 170.0 2
7 170.0 2
12 170.0 2
22 170.0 2
36 170.0 2
37 170.0 2
52 170.0 2
56 170.0 2
64 170.0 2
67 170.0 2
70 170.0 2
75 170.0 2
81 170.0 2
82 170.0 2
91 170.0 2
125 170.0 2
133 170.0 2
144 170.0 2
6 170.1 2
17 170.1 2
18 170.1 2
19 170.1 2
41 170.1 2
42 170.1 2
59 170.1 2
63 170.1 2
71 170.1 2
80 170.1 2
90 170.1 2
93 170.1 2
102 170.1 2
120 170.1 2
126 170.1 2
128 170.1 2
135 170.1 2
140 170.1 2
147 170.1 2
149 170.1 2
2 170.2 2
8 170.2 2
9 170.2 2
11 170.2 2
14 170.2 2
20 170.2 2
47 170.2 2
87 170.2 2
88 170.2 2
108 170.2 2
113 170.2 2
115 170.2 2
117 170.2 2
131 170.2 2
134 170.2 2
1 170.3 2
13 170.3 2
15 170.3 2
23 170.3 2
34 170.3 2
35 170.3 2
48 170.3 2
50 170.3 2
57 170.3 2
77 170.3 2
78 170.3 2
86 170.3 2
96 170.3 2
107 170.3 2
112 170.3 2
116 170.3 2
127 170.3 2
141 170.3 2
146 170.3 2
10 170.4 2
21 170.4 2
27 170.4 2
46 170.4 2
54 170.4 2
61 170.4 2
98 170.4 2
137 170.4 2
143 170.4 2
145 170.4 2
150 170.4 2
4 170.5 2
16 170.5 2
24 170.5 2
25 170.5 2
62 170.5 2
66 170.5 2
72 170.5 2
73 170.5 2
74 170.5 2
76 170.5 2
79 170.5 2
89 170.5 2
100 170.5 2
104 170.5 2
106 170.5 2
111 170.5 2
114 170.5 2
121 170.5 2
123 170.5 2
129 170.5 2
136 170.5 2
138 170.5 2
142 170.5 2
3 170.6 2
7 170.6 2
26 170.6 2
33 170.6 2
53 170.6 2
58 170.6 2
60 170.6 2
85 170.6 2
92 170.6 2
99 170.6 2
109 170.6 2
119 170.6 1
130 170.6 2
132 170.6 2
148 170.6 2
5 170.7 2
12 170.7 2
17 170.7 2
22 170.7 2
36 170.7 2
37 170.7 2
41 170.7 2
52 170.7 2
56 170.7 2
64 170.7 2
69 170.7 2
70 170.7 2
75 170.7 2
81 170.7 2
82 170.7 2
95 170.7 2
118 170.7 2
133 170.7 2
135 170.7 2
144 170.7 2
6 170.8 2
18 170.8 2
19 170.8 2
20 170.8 2
59 170.8 2
71 170.8 2
93 170.8 2
102 170.8 2
120 170.8 2
128 170.8 2
140 170.8 2
147 170.8 2
149 170.8 2
2 170.9 2
8 170.9 2
9 170.9 2
11 170.9 2
42 170.9 2
47 170.9 2
50 170.9 2
65 170.9 2
87 170.9 2
88 170.9 2
108 170.9 2
117 170.9 2
126 170.9 2
134 170.9 2
139 170.9 2
146 170.9 2
1 171.0 2
13 171.0 2
14 171.0 2
15 171.0 2
23 171.0 2
27 171.0 2
35 171.0 2
46 171.0 2
48 171.0 2
57 171.0 2
68 171.0 2
77 171.0 2
98 171.0 2
100 171.0 2
107 171.0 2
112 171.0 2
127 171.0 2
141 171.0 2
25 171.1 2
34 171.1 2
54 171.1 2
62 171.1 2
67 171.1 2
86 171.1 2
91 171.1 2
96 171.1 2
137 171.1 2
143 171.1 2
145 171.1 2
150 171.1 2
4 171.2 2
10 171.2 2
16 171.2 2
21 171.2 2
24 171.2 2
53 171.2 2
61 171.2 2
66 171.2 2
72 171.2 2
73 171.2 2
74 171.2 2
76 171.2 2
79 171.2 2
80 171.2 2
89 171.2 2
104 171.2 2
106 171.2 2
111 171.2 2
121 171.2 2
123 171.2 2
129 171.2 2
131 171.2 2
138 171.2 2
142 171.2 2
3 171.3 2
7 171.3 2
22 171.3 2
26 171.3 2
60 171.3 2
63 171.3 2
85 171.3 2
92 171.3 2
99 171.3 2
113 171.3 2
114 171.3 2
119 171.3 1
125 171.3 2
130 171.3 2
144 171.3 2
148 171.3 2
5 171.4 2
12 171.4 2
17 171.4 2
20 171.4 2
33 171.4 2
37 171.4 2
41 171.4 2
52 171.4 2
56 171.4 2
58 171.4 2
64 171.4 2
70 171.4 2
75 171.4 2
81 171.4 2
82 171.4 2
90 171.4 2
95 171.4 2
109 171.4 2
115 171.4 2
116 171.4 2
135 171.4 2
6 171.5 2
9 171.5 2
18 171.5 2
19 171.5 2
36 171.5 2
59 171.5 2
71 171.5 2
78 171.5 2
93 171.5 2
102 171.5 2
120 171.5 2
133 171.5 2
136 171.5 2
149 171.5 2
8 171.6 2
11 171.6 2
13 171.6 2
46 171.6 2
47 171.6 2
48 171.6 2
50 171.6 2
87 171.6 2
88 171.6 2
98 171.6 2
100 171.6 2
126 171.6 2
128 171.6 2
134 171.6 2
140 171.6 2
146 171.6 2
147 171.6 2
1 171.7 2
2 171.7 2
15 171.7 2
27 171.7 2
42 171.7 2
54 171.7 2
57 171.7 2
62 171.7 2
77 171.7 2
107 171.7 2
108 171.7 2
117 171.7 2
127 171.7 2
141 171.7 2
145 171.7 2
150 171.7 2
14 171.8 2
23 171.8 2
25 171.8 2
34 171.8 2
35 171.8 2
76 171.8 2
86 171.8 2
96 171.8 2
104 171.8 2
112 171.8 2
118 171.8 2
132 171.8 2
137 171.8 2
143 171.8 2
4 171.9 2
10 171.9 2
16 171.9 2
21 171.9 2
53 171.9 2
60 171.9 2
61 171.9 2
66 171.9 2
69 171.9 2
72 171.9 2
74 171.9 2
79 171.9 2
89 171.9 2
106 171.9 2
111 171.9 2
121 171.9 2
123 171.9 2
129 171.9 2
138 171.9 2
142 171.9 2
144 171.9 2
3 172.0 2
7 172.0 2
22 172.0 2
24 172.0 2
26 172.0 2
41 172.0 2
65 172.0 2
73 172.0 2
85 172.0 2
92 172.0 2
99 172.0 2
114 172.0 2
5 172.1 2
6 172.1 2
12 172.1 2
17 172.1 2
20 172.1 2
37 172.1 2
56 172.1 2
58 172.1 2
59 172.1 2
64 172.1 2
70 172.1 2
75 172.1 2
82 172.1 2
95 172.1 2
100 172.1 2
119 172.1 1
130 172.1 2
135 172.1 2
139 172.1 2
148 172.1 2
9 172.2 2
11 172.2 2
18 172.2 2
19 172.2 2
33 172.2 2
48 172.2 2
50 172.2 2
68 172.2 2
78 172.2 2
81 172.2 2
88 172.2 2
93 172.2 2
102 172.2 2
109 172.2 2
120 172.2 2
133 172.2 2
149 172.2 2
8 172.3 2
13 172.3 2
27 172.3 2
36 172.3 2
46 172.3 2
47 172.3 2
62 172.3 2
67 172.3 2
71 172.3 2
77 172.3 2
80 172.3 2
87 172.3 2
91 172.3 2
98 172.3 2
128 172.3 2
131 172.3 2
134 172.3 2
140 172.3 2
141 172.3 2
146 172.3 2
147 172.3 2
15 172.4 2
25 172.4 2
54 172.4 2
57 172.4 2
76 172.4 2
108 172.4 2
113 172.4 2
117 172.4 2
126 172.4 2
127 172.4 2
145 172.4 2
150 172.4 2
1 172.5 2
2 172.5 2
14 172.5 2
23 172.5 2
34 172.5 2
35 172.5 2
42 172.5 2
79 172.5 2
86 172.5 2
104 172.5 2
107 172.5 2
112 172.5 2
116 172.5 2
121 172.5 2
136 172.5 2
137 172.5 2
143 172.5 2
4 172.6 2
10 172.6 2
16 172.6 2
26 172.6 2
53 172.6 2
60 172.6 2
61 172.6 2
63 172.6 2
66 172.6 2
72 172.6 2
89 172.6 2
90 172.6 2
96 172.6 2
106 172.6 2
115 172.6 2
123 172.6 2
125 172.6 2
129 172.6 2
138 172.6 2
142 172.6 2
144 172.6 2
3 172.7 2
7 172.7 2
17 172.7 2
20 172.7 2
21 172.7 2
22 172.7 2
24 172.7 2
37 172.7 2
41 172.7 2
74 172.7 2
75 172.7 2
85 172.7 2
92 172.7 2
99 172.7 2
100 172.7 2
111 172.7 2
114 172.7 2
5 172.8 2
6 172.8 2
12 172.8 2
50 172.8 2
56 172.8 2
58 172.8 2
59 172.8 2
64 172.8 2
70 172.8 2
73 172.8 2
82 172.8 2
95 172.8 2
130 172.8 2
135 172.8 2
148 172.8 2
8 172.9 2
9 172.9 2
11 172.9 2
18 172.9 2
19 172.9 2
27 172.9 2
46 172.9 2
47 172.9 2
48 172.9 2
62 172.9 2
78 172.9 2
81 172.9 2
88 172.9 2
93 172.9 2
98 172.9 2
118 172.9 2
119 172.9 1
120 172.9 2
132 172.9 2
133 172.9 2
149 172.9 2
13 173.0 2
33 173.0 2
36 173.0 2
69 173.0 2
71 173.0 2
77 173.0 2
87 173.0 2
102 173.0 2
128 173.0 2
134 173.0 2
141 173.0 2
145 173.0 2
146 173.0 2
15 173.1 2
25 173.1 2
54 173.1 2
57 173.1 2
65 173.1 2
76 173.1 2
108 173.1 2
109 173.1 2
117 173.1 2
127 173.1 2
140 173.1 2
147 173.1 2
150 173.1 2
1 173.2 2
2 173.2 2
35 173.2 2
53 173.2 2
60 173.2 2
79 173.2 2
100 173.2 2
104 173.2 2
106 173.2 2
107 173.2 2
112 173.2 2
121 173.2 2
126 173.2 2
137 173.2 2
139 173.2 2
142 173.2 2
143 173.2 2
144 173.2 2
4 173.3 2
14 173.3 2
16 173.3 2
23 173.3 2
26 173.3 2
34 173.3 2
41 173.3 2
61 173.3 2
66 173.3 2
72 173.3 2
86 173.3 2
89 173.3 2
96 173.3 2
99 173.3 2
123 173.3 2
131 173.3 2
3 173.4 2
7 173.4 2
10 173.4 2
17 173.4 2
20 173.4 2
21 173.4 2
22 173.4 2
24 173.4 2
37 173.4 2
42 173.4 2
56 173.4 2
67 173.4 2
68 173.4 2
74 173.4 2
75 173.4 2
85 173.4 2
91 173.4 2
92 173.4 2
111 173.4 2
114 173.4 2
129 173.4 2
138 173.4 2
5 173.5 2
6 173.5 2
11 173.5 2
12 173.5 2
46 173.5 2
48 173.5 2
50 173.5 2
58 173.5 2
59 173.5 2
62 173.5 2
64 173.5 2
70 173.5 2
73 173.5 2
80 173.5 2
82 173.5 2
98 173.5 2
135 173.5 2
136 173.5 2
148 173.5 2
8 173.6 2
9 173.6 2
18 173.6 2
19 173.6 2
27 173.6 2
47 173.6 2
77 173.6 2
78 173.6 2
81 173.6 2
88 173.6 2
93 173.6 2
95 173.6 2
113 173.6 2
116 173.6 2
119 173.6 1
120 173.6 2
130 173.6 2
146 173.6 2
149 173.6 2
13 173.7 2
25 173.7 2
71 173.7 2
76 173.7 2
87 173.7 2
102 173.7 2
115 173.7 2
128 173.7 2
133 173.7 2
134 173.7 2
141 173.7 2
145 173.7 2
33 173.8 2
36 173.8 2
54 173.8 2
57 173.8 2
63 173.8 2
100 173.8 2
104 173.8 2
108 173.8 2
117 173.8 2
127 173.8 2
140 173.8 2
144 173.8 2
147 173.8 2
150 173.8 2
1 173.9 2
15 173.9 2
53 173.9 2
60 173.9 2
66 173.9 2
79 173.9 2
90 173.9 2
106 173.9 2
107 173.9 2
109 173.9 2
121 173.9 2
125 173.9 2
126 173.9 2
137 173.9 2
142 173.9 2
143 173.9 2
2 174.0 2
4 174.0 2
16 174.0 2
20 174.0 2
22 174.0 2
23 174.0 2
26 174.0 2
34 174.0 2
35 174.0 2
41 174.0 2
61 174.0 2
72 174.0 2
86 174.0 2
89 174.0 2
92 174.0 2
99 174.0 2
112 174.0 2
118 174.0 2
123 174.0 2
132 174.0 2
3 174.1 2
7 174.1 2
10 174.1 2
14 174.1 2
17 174.1 2
24 174.1 2
37 174.1 2
50 174.1 2
56 174.1 2
62 174.1 2
69 174.1 2
74 174.1 2
75 174.1 2
111 174.1 2
114 174.1 2
129 174.1 2
138 174.1 2
5 174.2 2
6 174.2 2
11 174.2 2
12 174.2 2
21 174.2 2
27 174.2 2
42 174.2 2
46 174.2 2
48 174.2 2
58 174.2 2
59 174.2 2
64 174.2 2
65 174.2 2
70 174.2 2
82 174.2 2
85 174.2 2
88 174.2 2
93 174.2 2
98 174.2 2
135 174.2 2
148 174.2 2
8 174.3 2
9 174.3 2
19 174.3 2
47 174.3 2
73 174.3 2
76 174.3 2
77 174.3 2
78 174.3 2
95 174.3 2
120 174.3 2
130 174.3 2
139 174.3 2
146 174.3 2
149 174.3 2
13 174.4 2
18 174.4 2
25 174.4 2
81 174.4 2
87 174.4 2
100 174.4 2
102 174.4 2
119 174.4 1
128 174.4 2
131 174.4 2
133 174.4 2
134 174.4 2
141 174.4 2
145 174.4 2
150 174.4 2
36 174.5 2
53 174.5 2
54 174.5 2
57 174.5 2
60 174.5 2
71 174.5 2
91 174.5 2
104 174.5 2
108 174.5 2
127 174.5 2
136 174.5 2
140 174.5 2
144 174.5 2
15 174.6 2
20 174.6 2
26 174.6 2
33 174.6 2
66 174.6 2
67 174.6 2
68 174.6 2
72 174.6 2
79 174.6 2
80 174.6 2
106 174.6 2
117 174.6 2
121 174.6 2
137 174.6 2
142 174.6 2
143 174.6 2
147 174.6 2
1 174.7 2
2 174.7 2
4 174.7 2
7 174.7 2
16 174.7 2
22 174.7 2
34 174.7 2
35 174.7 2
41 174.7 2
61 174.7 2
62 174.7 2
75 174.7 2
86 174.7 2
89 174.7 2
92 174.7 2
99 174.7 2
107 174.7 2
109 174.7 2
112 174.7 2
113 174.7 2
116 174.7 2
123 174.7 2
126 174.7 2
3 174.8 2
6 174.8 2
10 174.8 2
11 174.8 2
17 174.8 2
23 174.8 2
24 174.8 2
37 174.8 2
46 174.8 2
48 174.8 2
50 174.8 2
56 174.8 2
74 174.8 2
98 174.8 2
129 174.8 2
135 174.8 2
138 174.8 2
5 174.9 2
9 174.9 2
14 174.9 2
21 174.9 2
27 174.9 2
58 174.9 2
59 174.9 2
64 174.9 2
82 174.9 2
85 174.9 2
88 174.9 2
93 174.9 2
100 174.9 2
111 174.9 2
114 174.9 2
115 174.9 2
148 174.9 2
8 175.0 2
12 175.0 2
25 175.0 2
42 175.0 2
47 175.0 2
63 175.0 2
70 175.0 2
76 175.0 2
77 175.0 2
78 175.0 2
95 175.0 2
141 175.0 2
145 175.0 2
146 175.0 2
149 175.0 2
13 175.1 2
18 175.1 2
19 175.1 2
54 175.1 2
73 175.1 2
81 175.1 2
102 175.1 2
118 175.1 2
130 175.1 2
133 175.1 2
134 175.1 2
144 175.1 2
150 175.1 2
53 175.2 2
57 175.2 2
60 175.2 2
69 175.2 2
71 175.2 2
87 175.2 2
90 175.2 2
91 175.2 2
104 175.2 2
108 175.2 2
119 175.2 1
125 175.2 2
127 175.2 2
128 175.2 2
132 175.2 2
15 175.3 2
16 175.3 2
20 175.3 2
26 175.3 2
33 175.3 2
36 175.3 2
41 175.3 2
66 175.3 2
72 175.3 2
79 175.3 2
106 175.3 2
117 175.3 2
121 175.3 2
137 175.3 2
140 175.3 2
142 175.3 2
143 175.3 2
147 175.3 2
1 175.4 2
4 175.4 2
7 175.4 2
17 175.4 2
22 175.4 2
37 175.4 2
46 175.4 2
48 175.4 2
50 175.4 2
61 175.4 2
62 175.4 2
65 175.4 2
75 175.4 2
89 175.4 2
92 175.4 2
98 175.4 2
99 175.4 2
107 175.4 2
123 175.4 2
131 175.4 2
136 175.4 2
139 175.4 2
2 175.5 2
3 175.5 2
6 175.5 2
11 175.5 2
23 175.5 2
24 175.5 2
27 175.5 2
34 175.5 2
35 175.5 2
56 175.5 2
86 175.5 2
100 175.5 2
112 175.5 2
126 175.5 2
129 175.5 2
135 175.5 2
5 175.6 2
9 175.6 2
10 175.6 2
21 175.6 2
47 175.6 2
58 175.6 2
59 175.6 2
64 175.6 2
74 175.6 2
76 175.6 2
77 175.6 2
82 175.6 2
85 175.6 2
88 175.6 2
93 175.6 2
109 175.6 2
111 175.6 2
114 175.6 2
138 175.6 2
8 175.7 2
12 175.7 2
14 175.7 2
25 175.7 2
67 175.7 2
68 175.7 2
70 175.7 2
78 175.7 2
80 175.7 2
95 175.7 2
141 175.7 2
145 175.7 2
146 175.7 2
148 175.7 2
149 175.7 2
13 175.8 2
18 175.8 2
19 175.8 2
42 175.8 2
54 175.8 2
73 175.8 2
81 175.8 2
102 175.8 2
104 175.8 2
113 175.8 2
116 175.8 2
130 175.8 2
134 175.8 2
144 175.8 2
150 175.8 2
20 175.9 2
53 175.9 2
57 175.9 2
60 175.9 2
71 175.9 2
79 175.9 2
87 175.9 2
91 175.9 2
108 175.9 2
127 175.9 2
128 175.9 2
133 175.9 2
142 175.9 2
4 176.0 2
15 176.0 2
16 176.0 2
22 176.0 2
26 176.0 2
36 176.0 2
41 176.0 2
50 176.0 2
62 176.0 2
66 176.0 2
72 176.0 2
98 176.0 2
100 176.0 2
106 176.0 2
117 176.0 2
119 176.0 1
121 176.0 2
137 176.0 2
140 176.0 2
143 176.0 2
1 176.1 2
7 176.1 2
17 176.1 2
27 176.1 2
33 176.1 2
37 176.1 2
46 176.1 2
48 176.1 2
61 176.1 2
75 176.1 2
89 176.1 2
92 176.1 2
99 176.1 2
107 176.1 2
115 176.1 2
123 176.1 2
147 176.1 2
2 176.2 2
3 176.2 2
6 176.2 2
11 176.2 2
24 176.2 2
34 176.2 2
35 176.2 2
56 176.2 2
59 176.2 2
76 176.2 2
86 176.2 2
88 176.2 2
112 176.2 2
126 176.2 2
129 176.2 2
135 176.2 2
5 176.3 2
9 176.3 2
10 176.3 2
23 176.3 2
25 176.3 2
58 176.3 2
63 176.3 2
64 176.3 2
69 176.3 2
74 176.3 2
77 176.3 2
82 176.3 2
85 176.3 2
93 176.3 2
111 176.3 2
114 176.3 2
118 176.3 2
132 176.3 2
138 176.3 2
145 176.3 2
146 176.3 2
8 176.4 2
12 176.4 2
14 176.4 2
21 176.4 2
70 176.4 2
78 176.4 2
90 176.4 2
95 176.4 2
109 176.4 2
125 176.4 2
131 176.4 2
136 176.4 2
141 176.4 2
144 176.4 2
148 176.4 2
149 176.4 2
13 176.5 2
18 176.5 2
19 176.5 2
20 176.5 2
53 176.5 2
54 176.5 2
60 176.5 2
65 176.5 2
81 176.5 2
91 176.5 2
102 176.5 2
104 176.5 2
134 176.5 2
150 176.5 2
26 176.6 2
41 176.6 2
42 176.6 2
57 176.6 2
62 176.6 2
73 176.6 2
79 176.6 2
87 176.6 2
100 176.6 2
106 176.6 2
108 176.6 2
127 176.6 2
128 176.6 2
130 176.6 2
133 176.6 2
139 176.6 2
142 176.6 2
4 176.7 2
15 176.7 2
16 176.7 2
22 176.7 2
46 176.7 2
48 176.7 2
50 176.7 2
66 176.7 2
71 176.7 2
72 176.7 2
98 176.7 2
119 176.7 1
121 176.7 2
123 176.7 2
137 176.7 2
143 176.7 2
1 176.8 2
7 176.8 2
11 176.8 2
17 176.8 2
27 176.8 2
36 176.8 2
37 176.8 2
61 176.8 2
67 176.8 2
75 176.8 2
80 176.8 2
89 176.8 2
92 176.8 2
99 176.8 2
116 176.8 2
117 176.8 2
140 176.8 2
147 176.8 2
3 176.9 2
6 176.9 2
33 176.9 2
34 176.9 2
56 176.9 2
59 176.9 2
68 176.9 2
76 176.9 2
88 176.9 2
107 176.9 2
112 176.9 2
113 176.9 2
129 176.9 2
135 176.9 2
2 177.0 2
5 177.0 2
9 177.0 2
10 177.0 2
23 177.0 2
24 177.0 2
25 177.0 2
35 177.0 2
58 177.0 2
64 177.0 2
74 177.0 2
77 177.0 2
82 177.0 2
86 177.0 2
93 177.0 2
114 177.0 2
126 177.0 2
136 177.0 2
138 177.0 2
141 177.0 2
144 177.0 2
145 177.0 2
146 177.0 2
8 177.1 2
12 177.1 2
21 177.1 2
70 177.1 2
78 177.1 2
85 177.1 2
100 177.1 2
111 177.1 2
148 177.1 2
149 177.1 2
150 177.1 2
13 177.2 2
14 177.2 2
18 177.2 2
19 177.2 2
20 177.2 2
53 177.2 2
54 177.2 2
60 177.2 2
62 177.2 2
91 177.2 2
95 177.2 2
102 177.2 2
104 177.2 2
109 177.2 2
134 177.2 2
26 177.3 2
41 177.3 2
46 177.3 2
50 177.3 2
57 177.3 2
79 177.3 2
81 177.3 2
87 177.3 2
98 177.3 2
106 177.3 2
108 177.3 2
115 177.3 2
127 177.3 2
128 177.3 2
130 177.3 2
133 177.3 2
142 177.3 2
4 177.4 2
16 177.4 2
17 177.4 2
22 177.4 2
27 177.4 2
42 177.4 2
48 177.4 2
66 177.4 2
69 177.4 2
71 177.4 2
72 177.4 2
73 177.4 2
75 177.4 2
99 177.4 2
118 177.4 2
121 177.4 2
123 177.4 2
132 177.4 2
137 177.4 2
143 177.4 2
6 177.5 2
7 177.5 2
11 177.5 2
15 177.5 2
36 177.5 2
37 177.5 2
63 177.5 2
76 177.5 2
89 177.5 2
92 177.5 2
117 177.5 2
119 177.5 1
131 177.5 2
140 177.5 2
1 177.6 2
3 177.6 2
25 177.6 2
56 177.6 2
59 177.6 2
61 177.6 2
65 177.6 2
77 177.6 2
88 177.6 2
107 177.6 2
129 177.6 2
135 177.6 2
147 177.6 2
2 177.7 2
5 177.7 2
9 177.7 2
23 177.7 2
24 177.7 2
33 177.7 2
34 177.7 2
35 177.7 2
58 177.7 2
64 177.7 2
82 177.7 2
86 177.7 2
90 177.7 2
93 177.7 2
100 177.7 2
112 177.7 2
125 177.7 2
136 177.7 2
138 177.7 2
139 177.7 2
141 177.7 2
144 177.7 2
145 177.7 2
146 177.7 2
8 177.8 2
10 177.8 2
12 177.8 2
20 177.8 2
54 177.8 2
60 177.8 2
62 177.8 2
70 177.8 2
74 177.8 2
78 177.8 2
85 177.8 2
104 177.8 2
111 177.8 2
114 177.8 2
126 177.8 2
148 177.8 2
149 177.8 2
150 177.8 2
13 177.9 2
