pedestrianId simTime groupId-PID5
106 9.9 1
114 9.9 1
120 9.9 1
121 9.9 1
153 9.9 1
157 9.9 0
159 9.9 1
161 9.9 1
162 9.9 0
173 9.9 1
180 9.9 0
181 9.9 1
184 9.9 1
3 10.0 1
5 10.0 1
10 10.0 1
14 10.0 1
18 10.0 0
21 10.0 1
27 10.0 1
28 10.0 1
32 10.0 1
38 10.0 1
40 10.0 1
42 10.0 1
43 10.0 0
46 10.0 1
51 10.0 0
52 10.0 0
56 10.0 0
59 10.0 0
75 10.0 0
81 10.0 1
83 10.0 1
84 10.0 0
89 10.0 1
107 10.0 1
110 10.0 1
113 10.0 1
118 10.0 0
137 10.0 1
142 10.0 0
145 10.0 1
158 10.0 1
164 10.0 1
165 10.0 0
179 10.0 1
186 10.0 1
188 10.0 0
195 10.0 0
199 10.0 0
200 10.0 1
1 10.1 1
2 10.1 1
7 10.1 1
12 10.1 1
23 10.1 0
33 10.1 0
35 10.1 1
39 10.1 1
48 10.1 1
61 10.1 0
67 10.1 0
70 10.1 1
88 10.1 0
92 10.1 0
94 10.1 1
98 10.1 1
100 10.1 1
105 10.1 1
111 10.1 1
115 10.1 1
116 10.1 1
117 10.1 1
127 10.1 0
135 10.1 0
138 10.1 1
140 10.1 0
147 10.1 1
156 10.1 1
172 10.1 0
174 10.1 0
175 10.1 1
183 10.1 1
189 10.1 1
190 10.1 1
193 10.1 1
196 10.1 1
6 10.2 1
8 10.2 1
13 10.2 1
15 10.2 0
25 10.2 1
47 10.2 1
49 10.2 0
50 10.2 0
55 10.2 0
57 10.2 1
66 10.2 0
71 10.2 0
73 10.2 0
74 10.2 0
78 10.2 0
79 10.2 1
80 10.2 0
93 10.2 1
103 10.2 1
112 10.2 1
119 10.2 1
124 10.2 1
129 10.2 0
132 10.2 0
136 10.2 0
139 10.2 0
143 10.2 1
144 10.2 1
146 10.2 1
149 10.2 1
155 10.2 1
166 10.2 0
168 10.2 0
170 10.2 0
17 10.3 1
24 10.3 1
26 10.3 1
34 10.3 1
37 10.3 1
53 10.3 1
65 10.3 1
68 10.3 1
69 10.3 1
72 10.3 0
82 10.3 1
86 10.3 1
97 10.3 1
101 10.3 1
104 10.3 0
122 10.3 1
126 10.3 0
128 10.3 0
130 10.3 0
141 10.3 1
148 10.3 1
150 10.3 1
151 10.3 1
152 10.3 1
154 10.3 1
161 10.3 1
167 10.3 0
171 10.3 0
176 10.3 1
177 10.3 1
178 10.3 0
182 10.3 0
185 10.3 1
187 10.3 1
191 10.3 1
192 10.3 1
197 10.3 1
4 10.4 1
14 10.4 1
16 10.4 0
19 10.4 0
22 10.4 1
29 10.4 1
41 10.4 0
45 10.4 0
62 10.4 1
63 10.4 0
77 10.4 0
85 10.4 1
87 10.4 1
95 10.4 1
99 10.4 0
102 10.4 0
110 10.4 1
114 10.4 1
121 10.4 1
125 10.4 0
131 10.4 0
134 10.4 0
157 10.4 0
160 10.4 1
169 10.4 0
173 10.4 1
180 10.4 0
181 10.4 1
184 10.4 1
198 10.4 1
3 10.5 1
9 10.5 1
11 10.5 1
18 10.5 0
20 10.5 1
21 10.5 1
30 10.5 1
32 10.5 1
36 10.5 1
42 10.5 1
54 10.5 0
58 10.5 0
59 10.5 0
60 10.5 0
76 10.5 1
84 10.5 0
90 10.5 0
91 10.5 1
106 10.5 1
108 10.5 1
109 10.5 1
113 10.5 1
120 10.5 1
123 10.5 0
133 10.5 0
153 10.5 1
158 10.5 1
162 10.5 0
194 10.5 0
199 10.5 0
2 10.6 1
5 10.6 1
7 10.6 1
10 10.6 1
23 10.6 0
25 10.6 1
27 10.6 1
31 10.6 0
33 10.6 0
39 10.6 1
40 10.6 1
48 10.6 1
52 10.6 0
56 10.6 0
64 10.6 0
70 10.6 1
75 10.6 0
83 10.6 1
94 10.6 1
96 10.6 1
105 10.6 1
107 10.6 1
111 10.6 1
116 10.6 1
118 10.6 0
132 10.6 0
136 10.6 0
137 10.6 1
142 10.6 0
145 10.6 1
147 10.6 1
159 10.6 1
163 10.6 0
164 10.6 1
179 10.6 1
183 10.6 1
186 10.6 1
188 10.6 0
189 10.6 1
196 10.6 1
200 10.6 1
1 10.7 1
8 10.7 1
12 10.7 1
13 10.7 1
35 10.7 1
38 10.7 1
43 10.7 0
44 10.7 1
46 10.7 1
47 10.7 1
49 10.7 0
51 10.7 0
55 10.7 0
67 10.7 0
73 10.7 0
80 10.7 0
81 10.7 1
93 10.7 1
97 10.7 1
98 10.7 1
115 10.7 1
117 10.7 1
127 10.7 0
138 10.7 1
140 10.7 0
143 10.7 1
144 10.7 1
149 10.7 1
165 10.7 0
166 10.7 0
168 10.7 0
172 10.7 0
175 10.7 1
193 10.7 1
195 10.7 0
6 10.8 1
28 10.8 1
34 10.8 1
53 10.8 1
57 10.8 1
61 10.8 0
71 10.8 0
74 10.8 0
78 10.8 0
79 10.8 1
92 10.8 0
100 10.8 1
104 10.8 0
119 10.8 1
124 10.8 1
126 10.8 0
129 10.8 0
130 10.8 0
135 10.8 0
150 10.8 1
154 10.8 1
155 10.8 1
156 10.8 1
161 10.8 1
170 10.8 0
171 10.8 0
174 10.8 0
182 10.8 0
184 10.8 1
187 10.8 1
190 10.8 1
197 10.8 1
4 10.9 1
14 10.9 1
22 10.9 1
26 10.9 1
29 10.9 1
37 10.9 1
45 10.9 0
50 10.9 0
62 10.9 1
63 10.9 0
65 10.9 1
68 10.9 1
69 10.9 1
82 10.9 1
86 10.9 1
87 10.9 1
88 10.9 0
89 10.9 1
99 10.9 0
101 10.9 1
103 10.9 1
110 10.9 1
112 10.9 1
121 10.9 1
131 10.9 0
139 10.9 0
141 10.9 1
146 10.9 1
152 10.9 1
157 10.9 0
160 10.9 1
173 10.9 1
177 10.9 1
181 10.9 1
185 10.9 1
192 10.9 1
2 11.0 1
3 11.0 1
15 11.0 0
17 11.0 1
19 11.0 0
20 11.0 1
21 11.0 1
41 11.0 0
48 11.0 1
66 11.0 0
72 11.0 0
95 11.0 1
102 11.0 0
114 11.0 1
120 11.0 1
122 11.0 1
128 11.0 0
134 11.0 0
148 11.0 1
151 11.0 1
169 11.0 0
178 11.0 0
180 11.0 0
191 11.0 1
196 11.0 1
198 11.0 1
7 11.1 1
8 11.1 1
9 11.1 1
16 11.1 0
18 11.1 0
24 11.1 1
25 11.1 1
30 11.1 1
32 11.1 1
33 11.1 0
42 11.1 1
54 11.1 0
56 11.1 0
59 11.1 0
60 11.1 0
76 11.1 1
77 11.1 0
84 11.1 0
85 11.1 1
90 11.1 0
94 11.1 1
105 11.1 1
106 11.1 1
108 11.1 1
111 11.1 1
113 11.1 1
118 11.1 0
123 11.1 0
132 11.1 0
136 11.1 0
137 11.1 1
153 11.1 1
158 11.1 1
162 11.1 0
164 11.1 1
166 11.1 0
168 11.1 0
176 11.1 1
179 11.1 1
186 11.1 1
188 11.1 0
189 11.1 1
199 11.1 0
5 11.2 1
10 11.2 1
11 11.2 1
13 11.2 1
23 11.2 0
35 11.2 1
36 11.2 1
39 11.2 1
40 11.2 1
47 11.2 1
52 11.2 0
55 11.2 0
64 11.2 0
70 11.2 1
75 11.2 0
80 11.2 0
83 11.2 1
91 11.2 1
93 11.2 1
97 11.2 1
107 11.2 1
116 11.2 1
125 11.2 0
127 11.2 0
133 11.2 0
142 11.2 0
143 11.2 1
144 11.2 0
145 11.2 1
147 11.2 1
149 11.2 1
167 11.2 0
175 11.2 1
183 11.2 1
193 11.2 1
200 11.2 1
1 11.3 1
27 11.3 1
31 11.3 0
38 11.3 1
43 11.3 0
46 11.3 1
49 11.3 0
51 11.3 0
58 11.3 0
67 11.3 0
73 11.3 0
79 11.3 1
81 11.3 1
98 11.3 1
104 11.3 0
109 11.3 1
110 11.3 1
115 11.3 1
117 11.3 1
124 11.3 1
126 11.3 0
130 11.3 0
140 11.3 0
154 11.3 1
161 11.3 1
163 11.3 0
165 11.3 0
170 11.3 0
172 11.3 0
182 11.3 0
184 11.3 1
187 11.3 1
194 11.3 0
4 11.4 1
12 11.4 1
14 11.4 1
34 11.4 1
44 11.4 1
53 11.4 1
57 11.4 1
61 11.4 0
63 11.4 0
65 11.4 1
71 11.4 0
74 11.4 0
78 11.4 0
82 11.4 1
87 11.4 1
92 11.4 0
99 11.4 0
121 11.4 1
129 11.4 0
131 11.4 0
135 11.4 0
138 11.4 1
150 11.4 1
152 11.4 1
155 11.4 1
157 11.4 0
159 11.4 1
171 11.4 0
177 11.4 1
181 11.4 1
190 11.4 1
195 11.4 0
197 11.4 1
2 11.5 1
3 11.5 1
6 11.5 1
22 11.5 1
26 11.5 1
28 11.5 1
29 11.5 1
37 11.5 1
45 11.5 0
48 11.5 1
62 11.5 1
68 11.5 1
69 11.5 1
86 11.5 1
96 11.5 1
100 11.5 1
101 11.5 1
111 11.5 1
114 11.5 1
119 11.5 1
120 11.5 1
141 11.5 1
156 11.5 1
160 11.5 1
173 11.5 1
180 11.5 0
185 11.5 1
196 11.5 1
7 11.6 1
8 11.6 1
18 11.6 0
19 11.6 0
20 11.6 1
21 11.6 1
25 11.6 1
32 11.6 1
33 11.6 0
41 11.6 0
50 11.6 0
59 11.6 0
76 11.6 1
94 11.6 1
95 11.6 1
102 11.6 0
103 11.6 1
105 11.6 1
113 11.6 1
118 11.6 0
122 11.6 1
128 11.6 0
132 11.6 0
134 11.6 0
136 11.6 0
139 11.6 0
146 11.6 1
148 11.6 1
151 11.6 1
158 11.6 1
164 11.6 1
166 11.6 0
168 11.6 0
174 11.6 0
179 11.6 1
189 11.6 1
192 11.6 1
198 11.6 1
199 11.6 0
10 11.7 1
13 11.7 1
15 11.7 0
16 11.7 0
17 11.7 1
23 11.7 0
30 11.7 1
39 11.7 1
42 11.7 1
47 11.7 1
55 11.7 0
56 11.7 0
60 11.7 0
66 11.7 0
70 11.7 1
72 11.7 0
84 11.7 0
88 11.7 0
90 11.7 0
93 11.7 1
97 11.7 1
106 11.7 1
108 11.7 1
112 11.7 1
123 11.7 0
137 11.7 1
144 11.7 0
149 11.7 1
153 11.7 1
161 11.7 1
162 11.7 0
169 11.7 0
175 11.7 1
178 11.7 0
183 11.7 1
186 11.7 1
188 11.7 0
5 11.8 1
9 11.8 1
24 11.8 1
35 11.8 1
49 11.8 0
52 11.8 0
54 11.8 0
73 11.8 0
75 11.8 0
77 11.8 0
80 11.8 0
83 11.8 1
85 11.8 1
89 11.8 1
104 11.8 0
107 11.8 1
110 11.8 1
116 11.8 1
124 11.8 1
126 11.8 0
127 11.8 0
130 11.8 0
142 11.8 0
143 11.8 1
147 11.8 1
154 11.8 1
157 11.8 0
176 11.8 1
182 11.8 0
184 11.8 1
187 11.8 1
191 11.8 1
193 11.8 1
200 11.8 1
4 11.9 1
11 11.9 1
14 11.9 1
36 11.9 1
38 11.9 1
40 11.9 1
51 11.9 0
53 11.9 1
63 11.9 0
64 11.9 0
67 11.9 0
78 11.9 0
79 11.9 1
82 11.9 1
87 11.9 1
91 11.9 1
99 11.9 0
115 11.9 1
117 11.9 1
121 11.9 1
140 11.9 0
145 11.9 1
150 11.9 1
170 11.9 0
177 11.9 1
197 11.9 1
1 12.0 1
2 12.0 1
3 12.0 1
22 12.0 1
26 12.0 0
27 12.0 1
29 12.0 1
31 12.0 0
34 12.0 1
43 12.0 0
45 12.0 0
46 12.0 1
48 12.0 1
58 12.0 0
61 12.0 0
62 12.0 1
65 12.0 1
68 12.0 1
71 12.0 0
74 12.0 0
81 12.0 1
92 12.0 0
94 12.0 1
98 12.0 1
101 12.0 1
111 12.0 1
114 12.0 1
120 12.0 1
125 12.0 0
129 12.0 0
131 12.0 0
132 12.0 0
133 12.0 0
135 12.0 0
152 12.0 1
155 12.0 1
160 12.0 1
165 12.0 0
166 12.0 0
167 12.0 0
171 12.0 0
172 12.0 0
173 12.0 1
180 12.0 0
181 12.0 1
190 12.0 1
194 12.0 0
196 12.0 1
6 12.1 1
7 12.1 1
8 12.1 1
12 12.1 1
18 12.1 0
21 12.1 1
25 12.1 1
37 12.1 1
44 12.1 1
55 12.1 0
57 12.1 1
59 12.1 0
69 12.1 1
105 12.1 1
136 12.1 0
138 12.1 1
141 12.1 1
158 12.1 1
163 12.1 0
164 12.1 1
168 12.1 0
185 12.1 1
189 12.1 1
195 12.1 0
199 12.1 0
13 12.2 1
19 12.2 0
20 12.2 1
23 12.2 0
28 12.2 1
32 12.2 1
33 12.2 0
39 12.2 1
41 12.2 0
47 12.2 1
50 12.2 0
56 12.2 0
70 12.2 1
76 12.2 1
84 12.2 0
86 12.2 1
93 12.2 1
95 12.2 1
97 12.2 1
100 12.2 1
102 12.2 0
103 12.2 1
109 12.2 1
110 12.2 1
113 12.2 1
118 12.2 0
119 12.2 1
134 12.2 0
137 12.2 1
139 12.2 0
144 12.2 0
149 12.2 1
156 12.2 1
159 12.2 1
161 12.2 1
162 12.2 0
179 12.2 1
184 12.2 1
192 12.2 1
198 12.2 1
10 12.3 1
14 12.3 1
16 12.3 0
42 12.3 1
49 12.3 0
60 12.3 0
73 12.3 0
80 12.3 0
90 12.3 0
96 12.3 1
104 12.3 0
106 12.3 1
108 12.3 1
116 12.3 1
122 12.3 1
123 12.3 0
124 12.3 1
126 12.3 0
128 12.3 0
130 12.3 0
143 12.3 1
146 12.3 1
147 12.3 1
148 12.3 1
151 12.3 1
153 12.3 1
154 12.3 1
157 12.3 0
169 12.3 0
175 12.3 1
183 12.3 1
186 12.3 1
187 12.3 1
188 12.3 0
193 12.3 1
3 12.4 1
4 12.4 1
15 12.4 0
30 12.4 1
35 12.4 1
48 12.4 1
53 12.4 1
54 12.4 0
63 12.4 0
66 12.4 0
75 12.4 0
83 12.4 1
87 12.4 1
99 12.4 0
107 12.4 1
112 12.4 1
127 12.4 0
142 12.4 0
150 12.4 1
170 12.4 0
174 12.4 0
177 12.4 1
178 12.4 0
182 12.4 0
2 12.5 1
5 12.5 1
9 12.5 1
11 12.5 1
17 12.5 1
24 12.5 1
34 12.5 1
40 12.5 1
51 12.5 0
52 12.5 0
62 12.5 1
64 12.5 0
67 12.5 0
72 12.5 0
78 12.5 0
79 12.5 1
82 12.5 1
85 12.5 1
88 12.5 0
94 12.5 1
111 12.5 1
114 12.5 1
115 12.5 1
117 12.5 1
121 12.5 1
131 12.5 0
132 12.5 0
140 12.5 0
145 12.5 1
152 12.5 1
160 12.5 1
166 12.5 0
168 12.5 0
180 12.5 0
181 12.5 1
191 12.5 1
196 12.5 1
197 12.5 1
200 12.5 1
1 12.6 1
7 12.6 1
8 12.6 1
21 12.6 1
22 12.6 1
25 12.6 1
26 12.6 0
27 12.6 1
29 12.6 1
38 12.6 1
45 12.6 0
55 12.6 0
59 12.6 0
65 12.6 1
68 12.6 1
71 12.6 0
74 12.6 0
77 12.6 0
91 12.6 1
92 12.6 0
98 12.6 1
101 12.6 1
105 12.6 1
120 12.6 1
129 12.6 0
136 12.6 0
155 12.6 1
158 12.6 1
171 12.6 0
172 12.6 0
173 12.6 1
176 12.6 1
185 12.6 1
189 12.6 1
6 12.7 1
12 12.7 1
13 12.7 1
18 12.7 0
20 12.7 1
23 12.7 0
31 12.7 0
32 12.7 1
33 12.7 0
36 12.7 1
37 12.7 1
41 12.7 0
43 12.7 0
46 12.7 1
47 12.7 1
57 12.7 1
61 12.7 0
69 12.7 1
81 12.7 1
89 12.7 1
93 12.7 1
97 12.7 1
110 12.7 1
113 12.7 1
118 12.7 0
133 12.7 0
135 12.7 0
138 12.7 1
144 12.7 0
149 12.7 1
161 12.7 0
164 12.7 1
165 12.7 0
179 12.7 1
184 12.7 1
190 12.7 1
199 12.7 0
14 12.8 1
19 12.8 0
39 12.8 1
44 12.8 1
56 12.8 0
58 12.8 0
70 12.8 1
76 12.8 1
80 12.8 0
84 12.8 0
86 12.8 1
95 12.8 1
100 12.8 1
102 12.8 0
104 12.8 0
106 12.8 1
124 12.8 1
125 12.8 0
126 12.8 0
130 12.8 0
134 12.8 0
137 12.8 1
141 12.8 1
143 12.8 1
154 12.8 1
156 12.8 1
157 12.8 0
162 12.8 0
163 12.8 0
175 12.8 1
186 12.8 1
187 12.8 1
188 12.8 0
194 12.8 0
195 12.8 0
198 12.8 1
3 12.9 1
4 12.9 1
10 12.9 1
16 12.9 0
28 12.9 1
35 12.9 1
42 12.9 1
48 12.9 1
49 12.9 0
50 12.9 0
60 12.9 0
63 12.9 0
73 12.9 0
87 12.9 1
90 12.9 0
99 12.9 0
103 12.9 1
108 12.9 1
111 12.9 1
116 12.9 1
119 12.9 1
122 12.9 1
123 12.9 0
127 12.9 0
128 12.9 0
139 12.9 0
147 12.9 1
148 12.9 1
153 12.9 1
159 12.9 1
167 12.9 0
170 12.9 0
177 12.9 1
182 12.9 0
183 12.9 1
192 12.9 1
193 12.9 1
2 13.0 1
30 13.0 1
53 13.0 1
54 13.0 0
62 13.0 1
75 13.0 0
82 13.0 1
94 13.0 1
109 13.0 1
114 13.0 1
121 13.0 1
132 13.0 0
142 13.0 0
146 13.0 1
150 13.0 1
151 13.0 1
152 13.0 1
166 13.0 0
168 13.0 0
169 13.0 0
181 13.0 1
196 13.0 1
197 13.0 1
5 13.1 1
7 13.1 1
8 13.1 1
9 13.1 1
21 13.1 1
22 13.1 1
25 13.1 1
29 13.1 1
34 13.1 1
40 13.1 1
45 13.1 0
52 13.1 0
55 13.1 0
65 13.1 1
66 13.1 0
67 13.1 0
78 13.1 0
79 13.1 1
83 13.1 1
96 13.1 1
105 13.1 1
107 13.1 1
112 13.1 1
115 13.1 1
117 13.1 1
120 13.1 1
131 13.1 0
136 13.1 0
140 13.1 0
145 13.1 1
160 13.1 1
171 13.1 0
173 13.1 1
180 13.1 0
189 13.1 1
200 13.1 1
1 13.2 0
11 13.2 1
13 13.2 1
15 13.2 0
17 13.2 1
18 13.2 0
26 13.2 0
33 13.2 0
38 13.2 1
47 13.2 1
51 13.2 0
59 13.2 0
64 13.2 0
68 13.2 1
71 13.2 0
72 13.2 0
74 13.2 0
85 13.2 1
97 13.2 1
98 13.2 1
101 13.2 1
110 13.2 1
118 13.2 0
129 13.2 0
144 13.2 0
149 13.2 1
155 13.2 1
158 13.2 1
161 13.2 0
164 13.2 1
172 13.2 0
174 13.2 0
178 13.2 0
179 13.2 1
184 13.2 1
185 13.2 1
187 13.2 1
191 13.2 1
199 13.2 0
14 13.3 1
20 13.3 1
23 13.3 0
24 13.3 1
27 13.3 1
32 13.3 1
37 13.3 1
39 13.3 1
41 13.3 0
43 13.3 0
46 13.3 1
48 13.3 1
57 13.3 1
61 13.3 0
70 13.3 1
77 13.3 0
81 13.3 1
84 13.3 0
88 13.3 0
91 13.3 1
92 13.3 0
93 13.3 1
95 13.3 1
104 13.3 0
113 13.3 1
124 13.3 1
126 13.3 0
130 13.3 0
135 13.3 0
154 13.3 1
157 13.3 0
165 13.3 0
175 13.3 1
190 13.3 1
2 13.4 1
3 13.4 1
4 13.4 1
6 13.4 1
12 13.4 1
19 13.4 0
31 13.4 0
36 13.4 1
49 13.4 0
56 13.4 0
63 13.4 0
69 13.4 1
73 13.4 0
76 13.4 1
80 13.4 0
86 13.4 1
87 13.4 1
90 13.4 0
99 13.4 0
102 13.4 0
106 13.4 1
111 13.4 1
116 13.4 1
132 13.4 0
133 13.4 0
134 13.4 0
137 13.4 1
138 13.4 1
141 13.4 1
143 13.4 1
147 13.4 1
162 13.4 0
166 13.4 0
176 13.4 1
177 13.4 1
182 13.4 0
183 13.4 1
186 13.4 1
188 13.4 0
196 13.4 1
198 13.4 1
10 13.5 1
16 13.5 0
35 13.5 1
42 13.5 1
44 13.5 1
53 13.5 1
60 13.5 0
62 13.5 1
94 13.5 1
100 13.5 1
108 13.5 1
121 13.5 0
122 13.5 1
123 13.5 0
127 13.5 0
136 13.5 0
150 13.5 1
156 13.5 1
168 13.5 0
170 13.5 0
181 13.5 1
192 13.5 1
193 13.5 1
194 13.5 0
195 13.5 0
7 13.6 1
8 13.6 1
25 13.6 1
28 13.6 1
30 13.6 1
50 13.6 0
54 13.6 0
55 13.6 0
58 13.6 0
75 13.6 0
78 13.6 0
82 13.6 1
103 13.6 1
105 13.6 1
110 13.6 1
114 13.6 1
119 13.6 1
120 13.6 1
125 13.6 0
128 13.6 0
131 13.6 0
139 13.6 0
142 13.6 0
148 13.6 1
152 13.6 1
153 13.6 1
160 13.6 1
161 13.6 0
163 13.6 0
169 13.6 0
180 13.6 0
189 13.6 1
197 13.6 1
5 13.7 1
13 13.7 1
18 13.7 0
21 13.7 1
22 13.7 1
26 13.7 0
29 13.7 1
34 13.7 1
40 13.7 1
45 13.7 0
47 13.7 1
52 13.7 0
59 13.7 0
65 13.7 1
67 13.7 0
79 13.7 1
83 13.7 1
89 13.7 1
97 13.7 1
107 13.7 1
115 13.7 1
117 13.7 1
118 13.7 0
140 13.7 0
144 13.7 0
145 13.7 1
146 13.7 1
149 13.7 1
151 13.7 1
158 13.7 1
159 13.7 1
164 13.7 1
171 13.7 0
173 13.7 1
184 13.7 1
187 13.7 1
200 13.7 1
9 13.8 1
11 13.8 1
14 13.8 1
20 13.8 1
23 13.8 0
32 13.8 1
33 13.8 0
38 13.8 1
39 13.8 1
48 13.8 1
51 13.8 0
68 13.8 1
70 13.8 1
71 13.8 0
74 13.8 0
93 13.8 1
98 13.8 1
101 13.8 1
109 13.8 1
111 13.8 1
113 13.8 1
124 13.8 1
126 13.8 0
129 13.8 0
130 13.8 0
154 13.8 1
155 13.8 1
157 13.8 0
167 13.8 0
179 13.8 1
185 13.8 1
199 13.8 0
1 13.9 0
2 13.9 1
3 13.9 1
4 13.9 1
15 13.9 0
17 13.9 1
27 13.9 1
37 13.9 1
41 13.9 0
49 13.9 0
56 13.9 0
61 13.9 0
63 13.9 0
64 13.9 0
66 13.9 0
72 13.9 0
73 13.9 0
80 13.9 0
84 13.9 0
85 13.9 1
87 13.9 1
92 13.9 0
95 13.9 1
96 13.9 1
99 13.9 0
102 13.9 0
104 13.9 0
112 13.9 1
132 13.9 0
135 13.9 0
137 13.9 1
143 13.9 1
166 13.9 0
168 13.9 0
172 13.9 0
174 13.9 0
175 13.9 1
178 13.9 0
182 13.9 0
186 13.9 1
188 13.9 0
196 13.9 1
6 14.0 1
8 14.0 1
24 14.0 1
25 14.0 1
43 14.0 0
46 14.0 1
57 14.0 1
60 14.0 0
69 14.0 1
76 14.0 1
81 14.0 1
86 14.0 1
90 14.0 0
91 14.0 1
94 14.0 1
106 14.0 1
116 14.0 1
121 14.0 0
127 14.0 0
134 14.0 0
136 14.0 0
141 14.0 1
147 14.0 1
162 14.0 0
165 14.0 0
170 14.0 0
177 14.0 1
181 14.0 1
183 14.0 1
190 14.0 1
191 14.0 1
193 14.0 1
198 14.0 1
7 14.1 1
10 14.1 1
12 14.1 1
16 14.1 0
19 14.1 0
31 14.1 0
35 14.1 1
36 14.1 1
42 14.1 1
53 14.1 1
55 14.1 0
62 14.1 0
75 14.1 0
77 14.1 0
82 14.1 1
88 14.1 0
105 14.1 1
108 14.1 1
110 14.1 1
114 14.1 1
120 14.1 1
123 14.1 0
133 14.1 0
138 14.1 1
150 14.1 1
152 14.1 1
161 14.1 0
180 14.1 0
184 14.1 1
189 14.1 1
13 14.2 1
14 14.2 1
18 14.2 0
21 14.2 1
22 14.2 1
29 14.2 1
30 14.2 1
44 14.2 1
45 14.2 0
47 14.2 1
54 14.2 0
59 14.2 0
78 14.2 0
97 14.2 1
100 14.2 1
119 14.2 0
122 14.2 1
128 14.2 0
131 14.2 0
142 14.2 0
144 14.2 0
148 14.2 1
153 14.2 1
156 14.2 1
158 14.2 1
160 14.2 1
164 14.2 1
173 14.2 1
176 14.2 1
187 14.2 1
192 14.2 1
197 14.2 1
5 14.3 1
23 14.3 0
26 14.3 0
28 14.3 1
33 14.3 0
34 14.3 1
48 14.3 1
50 14.3 0
52 14.3 0
58 14.3 0
65 14.3 1
67 14.3 0
68 14.3 0
79 14.3 1
83 14.3 1
93 14.3 1
101 14.3 1
103 14.3 1
107 14.3 1
111 14.3 1
115 14.3 1
117 14.3 1
118 14.3 0
124 14.3 1
126 14.3 0
132 14.3 0
139 14.3 0
140 14.3 0
146 14.3 1
149 14.3 1
154 14.3 1
157 14.3 0
163 14.3 0
169 14.3 0
171 14.3 0
179 14.3 1
194 14.3 0
195 14.3 0
199 14.3 0
200 14.3 1
2 14.4 1
3 14.4 1
4 14.4 1
9 14.4 1
20 14.4 1
32 14.4 1
38 14.4 1
39 14.4 1
40 14.4 1
51 14.4 0
63 14.4 0
70 14.4 1
71 14.4 0
74 14.4 0
84 14.4 0
87 14.4 1
99 14.4 0
104 14.4 0
113 14.4 1
125 14.4 0
129 14.4 0
130 14.4 0
143 14.4 1
145 14.4 1
151 14.4 1
155 14.4 1
159 14.4 1
166 14.4 0
168 14.4 0
175 14.4 1
182 14.4 0
185 14.4 1
196 14.4 1
1 14.5 0
8 14.5 1
11 14.5 1
25 14.5 1
37 14.5 1
41 14.5 0
49 14.5 0
56 14.5 0
64 14.5 0
73 14.5 0
76 14.5 1
80 14.5 0
92 14.5 0
94 14.5 1
95 14.5 1
98 14.5 1
102 14.5 0
110 14.5 1
121 14.5 0
136 14.5 0
137 14.5 1
172 14.5 0
177 14.5 1
183 14.5 1
186 14.5 1
188 14.5 0
198 14.5 1
6 14.6 1
7 14.6 1
13 14.6 1
15 14.6 0
27 14.6 1
35 14.6 1
42 14.6 1
53 14.6 1
55 14.6 0
57 14.6 1
60 14.6 0
61 14.6 0
62 14.6 0
66 14.6 0
69 14.6 1
81 14.6 1
85 14.6 1
86 14.6 1
89 14.6 1
90 14.6 0
105 14.6 1
106 14.6 1
109 14.6 1
112 14.6 1
114 14.6 1
116 14.6 1
120 14.6 1
127 14.6 0
134 14.6 0
135 14.6 0
141 14.6 1
147 14.6 1
150 14.6 1
161 14.6 0
162 14.6 0
167 14.6 0
170 14.6 0
178 14.6 0
180 14.6 0
181 14.6 1
184 14.6 1
189 14.6 1
190 14.6 1
193 14.6 1
10 14.7 1
12 14.7 1
14 14.7 1
16 14.7 0
17 14.7 1
19 14.7 0
21 14.7 1
24 14.7 1
43 14.7 0
46 14.7 1
47 14.7 1
48 14.7 1
72 14.7 0
75 14.7 0
82 14.7 1
91 14.7 1
96 14.7 1
97 14.7 1
131 14.7 0
144 14.7 0
152 14.7 1
160 14.7 1
165 14.7 0
174 14.7 0
187 14.7 1
191 14.7 1
197 14.7 1
3 14.8 1
18 14.8 0
22 14.8 1
29 14.8 1
30 14.8 1
31 14.8 0
33 14.8 0
34 14.8 1
36 14.8 1
45 14.8 0
54 14.8 0
59 14.8 0
77 14.8 0
78 14.8 0
88 14.8 0
93 14.8 1
108 14.8 1
111 14.8 1
118 14.8 0
122 14.8 1
123 14.8 0
126 14.8 0
132 14.8 0
133 14.8 0
138 14.8 1
142 14.8 0
149 14.8 1
153 14.8 1
154 14.8 1
157 14.8 0
158 14.8 1
164 14.8 1
166 14.8 0
171 14.8 0
173 14.8 1
179 14.8 1
192 14.8 1
199 14.8 0
2 14.9 1
4 14.9 1
5 14.9 1
20 14.9 1
23 14.9 0
26 14.9 0
39 14.9 0
44 14.9 1
63 14.9 0
65 14.9 1
67 14.9 0
68 14.9 0
70 14.9 1
79 14.9 1
83 14.9 1
87 14.9 1
94 14.9 1
99 14.9 0
100 14.9 1
101 14.9 1
104 14.9 0
107 14.9 1
113 14.9 1
115 14.9 1
117 14.9 1
119 14.9 0
124 14.9 0
128 14.9 0
130 14.9 0
140 14.9 0
148 14.9 1
156 14.9 1
168 14.9 0
169 14.9 0
175 14.9 1
182 14.9 0
185 14.9 1
196 14.9 1
200 14.9 1
8 15.0 1
25 15.0 1
32 15.0 1
40 15.0 1
41 15.0 0
49 15.0 0
50 15.0 0
52 15.0 0
55 15.0 0
