pedestrianId simTime groupId-PID5
126 108.2 2
131 108.2 2
132 108.2 2
139 108.2 2
141 108.2 2
13 108.3 2
14 108.3 2
18 108.3 2
22 108.3 2
26 108.3 2
27 108.3 1
31 108.3 2
36 108.3 2
49 108.3 2
54 108.3 2
63 108.3 2
69 108.3 2
70 108.3 2
72 108.3 2
74 108.3 2
78 108.3 2
80 108.3 2
89 108.3 2
98 108.3 2
102 108.3 2
119 108.3 2
133 108.3 2
135 108.3 2
137 108.3 2
138 108.3 2
7 108.4 2
9 108.4 2
10 108.4 2
12 108.4 2
21 108.4 1
24 108.4 2
29 108.4 1
39 108.4 2
45 108.4 2
46 108.4 2
48 108.4 2
53 108.4 2
59 108.4 2
62 108.4 2
87 108.4 2
97 108.4 2
109 108.4 2
142 108.4 2
143 108.4 2
6 108.5 2
23 108.5 2
33 108.5 2
37 108.5 2
38 108.5 1
41 108.5 2
44 108.5 2
51 108.5 2
52 108.5 2
55 108.5 2
66 108.5 2
73 108.5 2
82 108.5 2
88 108.5 2
104 108.5 2
149 108.5 2
1 108.6 2
2 108.6 2
4 108.6 2
19 108.6 1
34 108.6 2
64 108.6 2
84 108.6 2
85 108.6 2
93 108.6 2
95 108.6 2
103 108.6 2
110 108.6 2
115 108.6 2
121 108.6 2
122 108.6 2
125 108.6 2
127 108.6 2
130 108.6 2
136 108.6 2
145 108.6 2
148 108.6 2
8 108.7 2
17 108.7 2
20 108.7 2
30 108.7 2
43 108.7 2
56 108.7 2
75 108.7 2
90 108.7 2
94 108.7 2
100 108.7 2
112 108.7 2
116 108.7 2
118 108.7 2
123 108.7 2
128 108.7 2
129 108.7 2
5 108.8 2
15 108.8 2
25 108.8 2
32 108.8 2
47 108.8 2
79 108.8 2
83 108.8 2
91 108.8 2
96 108.8 2
101 108.8 2
105 108.8 2
113 108.8 2
120 108.8 2
126 108.8 2
134 108.8 2
140 108.8 2
144 108.8 2
146 108.8 2
3 108.9 2
11 108.9 2
16 108.9 2
35 108.9 2
40 108.9 2
42 108.9 2
50 108.9 2
57 108.9 2
58 108.9 2
60 108.9 2
65 108.9 2
67 108.9 2
77 108.9 2
86 108.9 2
92 108.9 2
111 108.9 2
114 108.9 2
117 108.9 2
124 108.9 2
139 108.9 2
141 108.9 2
147 108.9 2
150 108.9 2
9 109.0 2
13 109.0 2
18 109.0 2
22 109.0 2
26 109.0 2
27 109.0 1
31 109.0 2
49 109.0 2
54 109.0 2
61 109.0 2
62 109.0 2
68 109.0 2
69 109.0 2
70 109.0 2
71 109.0 2
72 109.0 2
76 109.0 2
80 109.0 2
89 109.0 2
98 109.0 2
102 109.0 2
106 109.0 2
107 109.0 2
108 109.0 2
119 109.0 2
132 109.0 2
133 109.0 2
135 109.0 2
138 109.0 2
143 109.0 2
7 109.1 2
10 109.1 2
12 109.1 2
14 109.1 2
29 109.1 1
36 109.1 2
45 109.1 2
46 109.1 2
48 109.1 2
53 109.1 2
59 109.1 2
63 109.1 2
74 109.1 2
82 109.1 2
87 109.1 2
97 109.1 2
137 109.1 2
6 109.2 2
21 109.2 1
24 109.2 2
37 109.2 2
38 109.2 1
39 109.2 2
41 109.2 2
44 109.2 2
51 109.2 2
52 109.2 2
55 109.2 2
66 109.2 2
81 109.2 2
88 109.2 2
95 109.2 2
110 109.2 2
145 109.2 2
149 109.2 2
4 109.3 2
19 109.3 1
20 109.3 2
23 109.3 2
33 109.3 2
73 109.3 2
84 109.3 2
85 109.3 2
93 109.3 2
94 109.3 2
99 109.3 2
121 109.3 2
122 109.3 2
125 109.3 2
131 109.3 2
136 109.3 2
148 109.3 2
1 109.4 2
2 109.4 2
8 109.4 2
17 109.4 2
25 109.4 2
30 109.4 2
34 109.4 2
43 109.4 2
56 109.4 2
90 109.4 2
91 109.4 2
109 109.4 2
115 109.4 2
116 109.4 2
118 109.4 2
126 109.4 2
128 109.4 2
5 109.5 2
11 109.5 2
15 109.5 2
42 109.5 2
47 109.5 2
78 109.5 2
79 109.5 2
83 109.5 2
96 109.5 2
100 109.5 2
105 109.5 2
111 109.5 2
112 109.5 2
113 109.5 2
114 109.5 2
120 109.5 2
123 109.5 2
134 109.5 2
139 109.5 2
142 109.5 2
144 109.5 2
146 109.5 2
3 109.6 2
16 109.6 2
26 109.6 2
27 109.6 1
32 109.6 2
35 109.6 2
50 109.6 2
57 109.6 2
67 109.6 2
69 109.6 2
86 109.6 2
104 109.6 2
117 109.6 2
124 109.6 2
140 109.6 2
141 109.6 2
147 109.6 2
150 109.6 2
7 109.7 2
9 109.7 2
13 109.7 2
18 109.7 2
22 109.7 2
31 109.7 2
40 109.7 2
48 109.7 2
49 109.7 2
53 109.7 2
54 109.7 2
62 109.7 2
64 109.7 2
70 109.7 2
72 109.7 2
80 109.7 2
89 109.7 2
92 109.7 2
98 109.7 2
107 109.7 2
119 109.7 2
132 109.7 2
133 109.7 2
138 109.7 2
143 109.7 2
10 109.8 2
12 109.8 2
29 109.8 1
36 109.8 2
45 109.8 2
51 109.8 2
52 109.8 2
59 109.8 2
63 109.8 2
74 109.8 2
75 109.8 2
82 109.8 2
87 109.8 2
97 109.8 2
102 109.8 2
103 109.8 2
127 109.8 2
129 109.8 2
130 109.8 2
135 109.8 2
137 109.8 2
6 109.9 2
14 109.9 2
21 109.9 1
24 109.9 2
38 109.9 1
39 109.9 2
41 109.9 2
44 109.9 2
46 109.9 2
55 109.9 2
66 109.9 2
85 109.9 2
88 109.9 2
95 109.9 2
101 109.9 2
110 109.9 2
125 109.9 2
145 109.9 2
4 110.0 2
20 110.0 2
23 110.0 2
37 110.0 2
58 110.0 2
60 110.0 2
76 110.0 2
77 110.0 2
94 110.0 2
121 110.0 2
122 110.0 2
136 110.0 2
149 110.0 2
1 110.1 2
2 110.1 2
8 110.1 2
17 110.1 2
19 110.1 1
25 110.1 2
30 110.1 2
33 110.1 2
34 110.1 2
43 110.1 2
47 110.1 2
56 110.1 2
65 110.1 2
68 110.1 2
73 110.1 2
83 110.1 2
84 110.1 2
91 110.1 2
93 110.1 2
108 110.1 2
115 110.1 2
118 110.1 2
126 110.1 2
128 110.1 2
148 110.1 2
5 110.2 2
11 110.2 2
15 110.2 2
27 110.2 1
42 110.2 2
61 110.2 2
71 110.2 2
79 110.2 2
90 110.2 2
96 110.2 2
100 110.2 2
105 110.2 2
106 110.2 2
111 110.2 2
112 110.2 2
113 110.2 2
114 110.2 2
116 110.2 2
117 110.2 2
120 110.2 2
123 110.2 2
134 110.2 2
139 110.2 2
144 110.2 2
3 110.3 2
16 110.3 2
22 110.3 2
26 110.3 2
31 110.3 2
32 110.3 2
48 110.3 2
49 110.3 2
50 110.3 2
57 110.3 2
62 110.3 2
67 110.3 2
69 110.3 2
80 110.3 2
98 110.3 2
124 110.3 2
133 110.3 2
140 110.3 2
141 110.3 2
146 110.3 2
150 110.3 2
7 110.4 2
9 110.4 2
13 110.4 2
18 110.4 2
29 110.4 1
35 110.4 2
40 110.4 2
45 110.4 2
53 110.4 2
54 110.4 2
70 110.4 2
72 110.4 2
81 110.4 2
86 110.4 2
89 110.4 2
92 110.4 2
107 110.4 2
109 110.4 2
132 110.4 2
143 110.4 2
147 110.4 2
6 110.5 2
51 110.5 2
52 110.5 2
55 110.5 2
59 110.5 2
63 110.5 2
74 110.5 2
82 110.5 2
87 110.5 2
95 110.5 2
97 110.5 2
102 110.5 2
119 110.5 2
125 110.5 2
131 110.5 2
135 110.5 2
137 110.5 2
138 110.5 2
145 110.5 2
10 110.6 2
12 110.6 2
20 110.6 2
24 110.6 2
36 110.6 2
39 110.6 2
41 110.6 2
44 110.6 2
46 110.6 2
66 110.6 2
85 110.6 2
88 110.6 2
94 110.6 2
99 110.6 2
110 110.6 2
142 110.6 2
4 110.7 2
14 110.7 2
17 110.7 2
21 110.7 1
25 110.7 2
37 110.7 2
38 110.7 1
78 110.7 2
91 110.7 2
104 110.7 2
121 110.7 2
122 110.7 2
126 110.7 2
136 110.7 2
149 110.7 2
1 110.8 2
8 110.8 2
11 110.8 2
19 110.8 1
23 110.8 2
30 110.8 2
33 110.8 2
34 110.8 2
43 110.8 2
47 110.8 2
56 110.8 2
73 110.8 2
83 110.8 2
84 110.8 2
93 110.8 2
113 110.8 2
115 110.8 2
118 110.8 2
128 110.8 2
148 110.8 2
2 110.9 2
5 110.9 2
27 110.9 1
42 110.9 2
62 110.9 2
64 110.9 2
75 110.9 2
79 110.9 2
90 110.9 2
96 110.9 2
100 110.9 2
105 110.9 2
111 110.9 2
114 110.9 2
116 110.9 2
117 110.9 2
120 110.9 2
123 110.9 2
129 110.9 2
130 110.9 2
134 110.9 2
139 110.9 2
144 110.9 2
3 111.0 2
15 111.0 2
16 111.0 2
22 111.0 2
26 111.0 2
31 111.0 2
32 111.0 2
48 111.0 2
49 111.0 2
50 111.0 2
53 111.0 2
54 111.0 2
57 111.0 2
60 111.0 2
67 111.0 2
69 111.0 2
72 111.0 2
80 111.0 2
98 111.0 2
101 111.0 2
112 111.0 2
124 111.0 2
127 111.0 2
133 111.0 2
140 111.0 2
141 111.0 2
146 111.0 2
7 111.1 2
9 111.1 2
13 111.1 2
18 111.1 2
29 111.1 1
35 111.1 2
45 111.1 2
70 111.1 2
76 111.1 2
77 111.1 2
82 111.1 2
89 111.1 2
92 111.1 2
95 111.1 2
103 111.1 2
107 111.1 2
143 111.1 2
147 111.1 2
150 111.1 2
6 111.2 2
20 111.2 2
51 111.2 2
52 111.2 2
55 111.2 2
58 111.2 2
59 111.2 2
65 111.2 2
86 111.2 2
87 111.2 2
97 111.2 2
108 111.2 2
110 111.2 2
119 111.2 2
125 111.2 2
132 111.2 2
137 111.2 2
138 111.2 2
145 111.2 2
10 111.3 2
12 111.3 2
24 111.3 2
36 111.3 2
39 111.3 2
44 111.3 2
63 111.3 2
66 111.3 2
68 111.3 2
74 111.3 2
85 111.3 2
88 111.3 2
94 111.3 2
102 111.3 2
106 111.3 2
126 111.3 2
135 111.3 2
4 111.4 2
14 111.4 2
17 111.4 2
21 111.4 1
25 111.4 2
37 111.4 2
38 111.4 1
41 111.4 2
46 111.4 2
61 111.4 2
71 111.4 2
83 111.4 2
91 111.4 2
109 111.4 2
121 111.4 2
136 111.4 2
149 111.4 2
1 111.5 2
8 111.5 2
11 111.5 2
19 111.5 1
23 111.5 2
27 111.5 1
30 111.5 2
42 111.5 2
43 111.5 2
47 111.5 2
56 111.5 2
62 111.5 2
79 111.5 2
84 111.5 2
111 111.5 2
113 111.5 2
115 111.5 2
118 111.5 2
122 111.5 2
128 111.5 2
139 111.5 2
2 111.6 2
5 111.6 2
26 111.6 2
33 111.6 2
34 111.6 2
48 111.6 2
73 111.6 2
93 111.6 2
96 111.6 2
100 111.6 2
105 111.6 2
114 111.6 2
116 111.6 2
117 111.6 2
120 111.6 2
131 111.6 2
134 111.6 2
144 111.6 2
148 111.6 2
3 111.7 2
15 111.7 2
16 111.7 2
22 111.7 2
31 111.7 2
32 111.7 2
49 111.7 2
53 111.7 2
54 111.7 2
57 111.7 2
67 111.7 2
69 111.7 2
72 111.7 2
80 111.7 2
81 111.7 2
90 111.7 2
95 111.7 2
98 111.7 2
112 111.7 2
123 111.7 2
124 111.7 2
133 111.7 2
141 111.7 2
142 111.7 2
146 111.7 2
7 111.8 2
9 111.8 2
13 111.8 2
18 111.8 2
29 111.8 1
45 111.8 2
50 111.8 2
52 111.8 2
55 111.8 2
59 111.8 2
70 111.8 2
82 111.8 2
89 111.8 2
92 111.8 2
99 111.8 2
104 111.8 2
107 111.8 2
125 111.8 2
140 111.8 2
143 111.8 2
145 111.8 2
147 111.8 2
150 111.8 2
6 111.9 2
20 111.9 2
35 111.9 2
51 111.9 2
78 111.9 2
86 111.9 2
87 111.9 2
97 111.9 2
110 111.9 2
119 111.9 2
126 111.9 2
132 111.9 2
138 111.9 2
10 112.0 2
12 112.0 2
24 112.0 2
25 112.0 2
39 112.0 2
44 112.0 2
63 112.0 2
66 112.0 2
74 112.0 2
75 112.0 2
85 112.0 2
88 112.0 2
91 112.0 2
94 112.0 2
102 112.0 2
130 112.0 2
135 112.0 2
137 112.0 2
4 112.1 2
11 112.1 2
17 112.1 2
21 112.1 1
36 112.1 2
38 112.1 1
41 112.1 2
46 112.1 2
60 112.1 2
62 112.1 2
64 112.1 2
76 112.1 2
77 112.1 2
83 112.1 2
101 112.1 2
113 112.1 2
121 112.1 2
127 112.1 2
128 112.1 2
129 112.1 2
136 112.1 2
8 112.2 2
14 112.2 2
19 112.2 1
27 112.2 1
30 112.2 2
37 112.2 2
42 112.2 2
43 112.2 2
47 112.2 2
56 112.2 2
79 112.2 2
84 112.2 2
111 112.2 2
114 112.2 2
115 112.2 2
118 112.2 2
122 112.2 2
139 112.2 2
149 112.2 2
1 112.3 2
5 112.3 2
23 112.3 2
26 112.3 2
31 112.3 2
34 112.3 2
48 112.3 2
53 112.3 2
65 112.3 2
69 112.3 2
93 112.3 2
98 112.3 2
103 112.3 2
105 112.3 2
116 112.3 2
117 112.3 2
120 112.3 2
134 112.3 2
144 112.3 2
2 112.4 2
3 112.4 2
9 112.4 2
15 112.4 2
16 112.4 2
22 112.4 2
32 112.4 2
33 112.4 2
49 112.4 2
54 112.4 2
57 112.4 2
58 112.4 2
67 112.4 2
72 112.4 2
73 112.4 2
80 112.4 2
90 112.4 2
95 112.4 2
96 112.4 2
100 112.4 2
108 112.4 2
109 112.4 2
123 112.4 2
124 112.4 2
125 112.4 2
133 112.4 2
141 112.4 2
143 112.4 2
146 112.4 2
148 112.4 2
7 112.5 2
13 112.5 2
20 112.5 2
29 112.5 1
45 112.5 2
50 112.5 2
51 112.5 2
52 112.5 2
55 112.5 2
59 112.5 2
68 112.5 2
70 112.5 2
82 112.5 2
89 112.5 2
106 112.5 2
112 112.5 2
126 112.5 2
140 112.5 2
145 112.5 2
150 112.5 2
6 112.6 2
18 112.6 2
35 112.6 2
61 112.6 2
66 112.6 2
87 112.6 2
92 112.6 2
94 112.6 2
97 112.6 2
107 112.6 2
110 112.6 2
119 112.6 2
132 112.6 2
138 112.6 2
147 112.6 2
4 112.7 2
12 112.7 2
17 112.7 2
24 112.7 2
25 112.7 2
44 112.7 2
62 112.7 2
63 112.7 2
71 112.7 2
74 112.7 2
83 112.7 2
85 112.7 2
86 112.7 2
88 112.7 2
91 112.7 2
102 112.7 2
137 112.7 2
10 112.8 2
11 112.8 2
27 112.8 1
36 112.8 2
39 112.8 2
41 112.8 2
47 112.8 2
113 112.8 2
121 112.8 2
128 112.8 2
131 112.8 2
135 112.8 2
136 112.8 2
139 112.8 2
142 112.8 2
8 112.9 2
19 112.9 1
21 112.9 1
30 112.9 2
37 112.9 2
38 112.9 1
42 112.9 2
43 112.9 2
46 112.9 2
48 112.9 2
56 112.9 2
79 112.9 2
81 112.9 2
105 112.9 2
111 112.9 2
114 112.9 2
115 112.9 2
118 112.9 2
122 112.9 2
149 112.9 2
1 113.0 2
5 113.0 2
14 113.0 2
16 113.0 2
22 113.0 2
23 113.0 2
26 113.0 2
31 113.0 2
34 113.0 2
49 113.0 2
53 113.0 2
67 113.0 2
69 113.0 2
78 113.0 2
80 113.0 2
84 113.0 2
93 113.0 2
95 113.0 2
98 113.0 2
99 113.0 2
104 113.0 2
116 113.0 2
117 113.0 2
120 113.0 2
134 113.0 2
2 113.1 2
7 113.1 2
9 113.1 2
13 113.1 2
15 113.1 2
29 113.1 1
32 113.1 2
33 113.1 2
45 113.1 2
54 113.1 2
57 113.1 2
72 113.1 2
73 113.1 2
75 113.1 2
76 113.1 2
82 113.1 2
89 113.1 2
90 113.1 2
96 113.1 2
100 113.1 2
123 113.1 2
124 113.1 2
125 113.1 2
133 113.1 2
141 113.1 2
143 113.1 2
144 113.1 2
145 113.1 2
146 113.1 2
148 113.1 2
3 113.2 2
6 113.2 2
20 113.2 2
50 113.2 2
51 113.2 2
52 113.2 2
55 113.2 2
59 113.2 2
60 113.2 2
64 113.2 2
77 113.2 2
110 113.2 2
112 113.2 2
126 113.2 2
129 113.2 2
130 113.2 2
140 113.2 2
18 113.3 2
25 113.3 2
35 113.3 2
62 113.3 2
66 113.3 2
70 113.3 2
87 113.3 2
91 113.3 2
92 113.3 2
94 113.3 2
97 113.3 2
101 113.3 2
107 113.3 2
127 113.3 2
147 113.3 2
150 113.3 2
4 113.4 2
12 113.4 2
17 113.4 2
24 113.4 2
27 113.4 1
44 113.4 2
65 113.4 2
74 113.4 2
83 113.4 2
85 113.4 2
86 113.4 2
88 113.4 2
109 113.4 2
113 113.4 2
119 113.4 2
132 113.4 2
137 113.4 2
138 113.4 2
10 113.5 2
11 113.5 2
39 113.5 2
41 113.5 2
47 113.5 2
48 113.5 2
56 113.5 2
58 113.5 2
63 113.5 2
102 113.5 2
108 113.5 2
111 113.5 2
121 113.5 2
128 113.5 2
135 113.5 2
136 113.5 2
139 113.5 2
8 113.6 2
19 113.6 1
21 113.6 1
26 113.6 2
30 113.6 2
36 113.6 2
38 113.6 1
42 113.6 2
43 113.6 2
46 113.6 2
53 113.6 2
79 113.6 2
95 113.6 2
103 113.6 2
105 113.6 2
114 113.6 2
117 113.6 2
118 113.6 2
122 113.6 2
149 113.6 2
1 113.7 2
5 113.7 2
16 113.7 2
22 113.7 2
31 113.7 2
37 113.7 2
49 113.7 2
54 113.7 2
67 113.7 2
68 113.7 2
69 113.7 2
80 113.7 2
84 113.7 2
98 113.7 2
106 113.7 2
115 113.7 2
116 113.7 2
120 113.7 2
125 113.7 2
133 113.7 2
134 113.7 2
7 113.8 2
9 113.8 2
13 113.8 2
14 113.8 2
15 113.8 2
20 113.8 2
23 113.8 2
32 113.8 2
34 113.8 2
45 113.8 2
55 113.8 2
57 113.8 2
61 113.8 2
72 113.8 2
82 113.8 2
89 113.8 2
93 113.8 2
96 113.8 2
100 113.8 2
124 113.8 2
126 113.8 2
141 113.8 2
143 113.8 2
144 113.8 2
145 113.8 2
146 113.8 2
2 113.9 2
3 113.9 2
6 113.9 2
33 113.9 2
50 113.9 2
51 113.9 2
52 113.9 2
59 113.9 2
62 113.9 2
71 113.9 2
73 113.9 2
90 113.9 2
91 113.9 2
94 113.9 2
110 113.9 2
123 113.9 2
131 113.9 2
142 113.9 2
148 113.9 2
18 114.0 2
25 114.0 2
66 114.0 2
70 114.0 2
87 114.0 2
92 114.0 2
97 114.0 2
107 114.0 2
112 114.0 2
140 114.0 2
150 114.0 2
4 114.1 2
11 114.1 2
12 114.1 2
17 114.1 2
27 114.1 1
35 114.1 2
44 114.1 2
81 114.1 2
83 114.1 2
85 114.1 2
88 114.1 2
104 114.1 2
113 114.1 2
119 114.1 2
132 114.1 2
138 114.1 2
139 114.1 2
147 114.1 2
24 114.2 2
39 114.2 2
41 114.2 2
42 114.2 2
47 114.2 2
48 114.2 2
56 114.2 2
63 114.2 2
74 114.2 2
75 114.2 2
76 114.2 2
78 114.2 2
86 114.2 2
95 114.2 2
102 114.2 2
111 114.2 2
114 114.2 2
121 114.2 2
128 114.2 2
136 114.2 2
137 114.2 2
8 114.3 2
10 114.3 2
19 114.3 1
26 114.3 2
30 114.3 2
36 114.3 2
43 114.3 2
46 114.3 2
53 114.3 2
60 114.3 2
77 114.3 2
79 114.3 2
98 114.3 2
99 114.3 2
105 114.3 2
117 114.3 2
118 114.3 2
125 114.3 2
129 114.3 2
130 114.3 2
135 114.3 2
149 114.3 2
5 114.4 2
16 114.4 2
20 114.4 2
21 114.4 1
22 114.4 2
31 114.4 2
37 114.4 2
38 114.4 1
49 114.4 2
54 114.4 2
64 114.4 2
67 114.4 2
69 114.4 2
80 114.4 2
84 114.4 2
101 114.4 2
109 114.4 2
115 114.4 2
116 114.4 2
120 114.4 2
122 114.4 2
126 114.4 2
127 114.4 2
133 114.4 2
134 114.4 2
145 114.4 2
1 114.5 2
7 114.5 2
9 114.5 2
13 114.5 2
23 114.5 2
32 114.5 2
34 114.5 2
45 114.5 2
52 114.5 2
55 114.5 2
57 114.5 2
62 114.5 2
65 114.5 2
72 114.5 2
82 114.5 2
89 114.5 2
93 114.5 2
96 114.5 2
100 114.5 2
124 114.5 2
141 114.5 2
143 114.5 2
144 114.5 2
146 114.5 2
2 114.6 2
3 114.6 2
6 114.6 2
14 114.6 2
15 114.6 2
25 114.6 2
50 114.6 2
51 114.6 2
59 114.6 2
90 114.6 2
91 114.6 2
94 114.6 2
108 114.6 2
110 114.6 2
123 114.6 2
148 114.6 2
17 114.7 2
18 114.7 2
27 114.7 1
33 114.7 2
58 114.7 2
66 114.7 2
70 114.7 2
73 114.7 2
83 114.7 2
87 114.7 2
92 114.7 2
97 114.7 2
107 114.7 2
112 114.7 2
113 114.7 2
140 114.7 2
150 114.7 2
4 114.8 2
11 114.8 2
12 114.8 2
35 114.8 2
44 114.8 2
48 114.8 2
85 114.8 2
103 114.8 2
119 114.8 2
132 114.8 2
138 114.8 2
139 114.8 2
147 114.8 2
24 114.9 2
39 114.9 2
41 114.9 2
42 114.9 2
47 114.9 2
53 114.9 2
56 114.9 2
63 114.9 2
68 114.9 2
74 114.9 2
79 114.9 2
88 114.9 2
95 114.9 2
106 114.9 2
111 114.9 2
114 114.9 2
121 114.9 2
128 114.9 2
136 114.9 2
137 114.9 2
8 115.0 2
10 115.0 2
26 115.0 2
30 115.0 2
31 115.0 2
43 115.0 2
61 115.0 2
69 115.0 2
86 115.0 2
98 115.0 2
102 115.0 2
105 115.0 2
117 115.0 2
118 115.0 2
125 115.0 2
126 115.0 2
135 115.0 2
5 115.1 2
16 115.1 2
19 115.1 1
20 115.1 2
21 115.1 1
22 115.1 2
36 115.1 2
37 115.1 2
38 115.1 1
45 115.1 2
46 115.1 2
49 115.1 2
54 115.1 2
55 115.1 2
62 115.1 2
67 115.1 2
71 115.1 2
80 115.1 2
82 115.1 2
84 115.1 2
115 115.1 2
116 115.1 2
120 115.1 2
122 115.1 2
131 115.1 2
133 115.1 2
134 115.1 2
142 115.1 2
145 115.1 2
149 115.1 2
1 115.2 2
7 115.2 2
9 115.2 2
13 115.2 2
23 115.2 2
32 115.2 2
34 115.2 2
52 115.2 2
57 115.2 2
65 115.2 2
72 115.2 2
76 115.2 2
89 115.2 2
91 115.2 2
93 115.2 2
96 115.2 2
104 115.2 2
110 115.2 2
124 115.2 2
143 115.2 2
144 115.2 2
3 115.3 2
6 115.3 2
14 115.3 2
15 115.3 2
25 115.3 2
27 115.3 1
51 115.3 2
59 115.3 2
75 115.3 2
81 115.3 2
94 115.3 2
100 115.3 2
141 115.3 2
146 115.3 2
2 115.4 2
11 115.4 2
17 115.4 2
18 115.4 2
50 115.4 2
60 115.4 2
66 115.4 2
70 115.4 2
77 115.4 2
78 115.4 2
83 115.4 2
85 115.4 2
87 115.4 2
90 115.4 2
97 115.4 2
107 115.4 2
109 115.4 2
113 115.4 2
123 115.4 2
129 115.4 2
130 115.4 2
140 115.4 2
148 115.4 2
4 115.5 2
12 115.5 2
33 115.5 2
44 115.5 2
47 115.5 2
48 115.5 2
53 115.5 2
64 115.5 2
73 115.5 2
92 115.5 2
95 115.5 2
99 115.5 2
101 115.5 2
111 115.5 2
112 115.5 2
132 115.5 2
138 115.5 2
139 115.5 2
150 115.5 2
24 115.6 2
26 115.6 2
35 115.6 2
42 115.6 2
56 115.6 2
74 115.6 2
79 115.6 2
88 115.6 2
114 115.6 2
119 115.6 2
121 115.6 2
125 115.6 2
126 115.6 2
127 115.6 2
128 115.6 2
136 115.6 2
137 115.6 2
147 115.6 2
8 115.7 2
10 115.7 2
20 115.7 2
22 115.7 2
30 115.7 2
31 115.7 2
39 115.7 2
41 115.7 2
43 115.7 2
49 115.7 2
63 115.7 2
69 115.7 2
80 115.7 2
86 115.7 2
98 115.7 2
102 115.7 2
105 115.7 2
108 115.7 2
117 115.7 2
118 115.7 2
134 115.7 2
145 115.7 2
5 115.8 2
16 115.8 2
19 115.8 1
36 115.8 2
38 115.8 1
45 115.8 2
46 115.8 2
54 115.8 2
55 115.8 2
62 115.8 2
67 115.8 2
82 115.8 2
115 115.8 2
116 115.8 2
120 115.8 2
122 115.8 2
133 115.8 2
135 115.8 2
143 115.8 2
149 115.8 2
1 115.9 2
6 115.9 2
7 115.9 2
9 115.9 2
13 115.9 2
21 115.9 1
25 115.9 2
32 115.9 2
37 115.9 2
51 115.9 2
52 115.9 2
57 115.9 2
58 115.9 2
59 115.9 2
65 115.9 2
72 115.9 2
84 115.9 2
89 115.9 2
91 115.9 2
94 115.9 2
96 115.9 2
110 115.9 2
124 115.9 2
144 115.9 2
3 116.0 2
15 116.0 2
23 116.0 2
27 116.0 1
34 116.0 2
68 116.0 2
83 116.0 2
93 116.0 2
100 116.0 2
106 116.0 2
113 116.0 2
141 116.0 2
146 116.0 2
2 116.1 2
11 116.1 2
14 116.1 2
17 116.1 2
18 116.1 2
48 116.1 2
50 116.1 2
66 116.1 2
70 116.1 2
85 116.1 2
87 116.1 2
90 116.1 2
97 116.1 2
103 116.1 2
107 116.1 2
123 116.1 2
139 116.1 2
148 116.1 2
4 116.2 2
33 116.2 2
44 116.2 2
47 116.2 2
53 116.2 2
61 116.2 2
73 116.2 2
92 116.2 2
95 116.2 2
111 116.2 2
112 116.2 2
125 116.2 2
131 116.2 2
138 116.2 2
140 116.2 2
142 116.2 2
150 116.2 2
12 116.3 2
20 116.3 2
24 116.3 2
26 116.3 2
35 116.3 2
42 116.3 2
56 116.3 2
76 116.3 2
79 116.3 2
88 116.3 2
98 116.3 2
104 116.3 2
114 116.3 2
119 116.3 2
121 116.3 2
126 116.3 2
128 116.3 2
132 116.3 2
136 116.3 2
147 116.3 2
8 116.4 2
22 116.4 2
30 116.4 2
39 116.4 2
41 116.4 2
43 116.4 2
49 116.4 2
54 116.4 2
60 116.4 2
62 116.4 2
63 116.4 2
69 116.4 2
71 116.4 2
74 116.4 2
75 116.4 2
80 116.4 2
102 116.4 2
105 116.4 2
109 116.4 2
117 116.4 2
118 116.4 2
134 116.4 2
137 116.4 2
145 116.4 2
5 116.5 2
9 116.5 2
10 116.5 2
16 116.5 2
19 116.5 1
45 116.5 2
52 116.5 2
55 116.5 2
67 116.5 2
77 116.5 2
78 116.5 2
81 116.5 2
82 116.5 2
86 116.5 2
91 116.5 2
115 116.5 2
116 116.5 2
120 116.5 2
122 116.5 2
129 116.5 2
130 116.5 2
133 116.5 2
143 116.5 2
149 116.5 2
1 116.6 2
6 116.6 2
7 116.6 2
13 116.6 2
21 116.6 1
25 116.6 2
27 116.6 1
32 116.6 2
36 116.6 2
37 116.6 2
38 116.6 1
46 116.6 2
51 116.6 2
57 116.6 2
59 116.6 2
65 116.6 2
72 116.6 2
84 116.6 2
89 116.6 2
94 116.6 2
110 116.6 2
124 116.6 2
135 116.6 2
3 116.7 2
11 116.7 2
15 116.7 2
17 116.7 2
23 116.7 2
34 116.7 2
48 116.7 2
64 116.7 2
83 116.7 2
93 116.7 2
96 116.7 2
97 116.7 2
99 116.7 2
100 116.7 2
101 116.7 2
113 116.7 2
141 116.7 2
144 116.7 2
146 116.7 2
18 116.8 2
50 116.8 2
53 116.8 2
66 116.8 2
70 116.8 2
85 116.8 2
87 116.8 2
90 116.8 2
108 116.8 2
123 116.8 2
127 116.8 2
139 116.8 2
2 116.9 2
4 116.9 2
14 116.9 2
42 116.9 2
44 116.9 2
47 116.9 2
92 116.9 2
107 116.9 2
111 116.9 2
114 116.9 2
125 116.9 2
126 116.9 2
140 116.9 2
148 116.9 2
150 116.9 2
12 117.0 2
20 117.0 2
24 117.0 2
26 117.0 2
33 117.0 2
56 117.0 2
62 117.0 2
73 117.0 2
79 117.0 2
88 117.0 2
95 117.0 2
98 117.0 2
112 117.0 2
117 117.0 2
119 117.0 2
128 117.0 2
132 117.0 2
136 117.0 2
138 117.0 2
145 117.0 2
